node_id	node class (separated by tab)
40406	BID
40407	BID
40408	BID
40409	BID
40410	BID
40411	VER
40412	BID
40413	VER
40414	BID
40415	BID
40416	BID
40417	VER
40418	BID
40419	VER
40420	BID
40421	VER
40422	BID
40423	BID
40424	BID
40425	VER
40426	BID
40427	BID
40428	BID
40429	VER
40430	BID
40431	BID
40432	VER
40433	BID
40434	BID
40435	BID
40436	VER
40437	BID
40438	BID
40439	BID
40440	VER
40441	BID
40442	BID
40443	BID
40444	BID
40445	VER
40446	BID
40447	BID
40448	BID
40449	BID
40450	BID
40451	VER
40452	BID
40453	BID
40454	VER
40455	BID
40456	BID
40457	VER
40458	BID
40459	BID
40460	BID
40461	BID
40462	BID
40463	BID
40464	BID
40465	BID
40466	BID
40467	BID
40468	BID
40469	VER
40470	BID
40471	VER
40472	BID
40473	BID
40474	BID
40475	BID
40476	BID
40477	VER
40478	BID
40479	VER
40480	BID
40481	BID
40482	BID
40483	BID
40484	BID
40485	BID
40486	BID
40487	BID
40488	BID
40489	BID
40490	VER
40491	BID
40492	BID
40493	BID
40494	VER
40495	BID
40496	BID
40497	BID
40498	BID
40499	BID
40500	BID
40501	BID
40502	BID
40503	VER
40504	BID
40505	BID
40506	BID
40507	BID
40508	VER
40509	BID
40510	VER
40511	BID
40512	BID
40513	BID
40514	BID
40515	VER
40516	BID
40517	VER
40518	BID
40519	BID
40520	BID
40521	BID
40522	BID
40523	BID
40524	BID
40525	BID
40526	VER
40527	BID
40528	VER
40529	BID
40530	VER
40531	BID
40532	VER
40533	BID
40534	BID
40535	VER
40536	BID
40537	VER
40538	BID
40539	VER
40540	BID
40541	BID
40542	VER
40543	BID
40544	BID
40545	BID
40546	BID
40547	BID
40548	VER
40549	BID
40550	BID
40551	VER
40552	BID
40553	BID
40554	BID
40555	BID
40556	BID
40557	VER
40558	BID
40559	BID
40560	VER
40561	BID
40562	BID
40563	BID
40564	BID
40565	BID
40566	BID
40567	BID
40568	VER
40569	BID
40570	VER
40571	BID
40572	BID
40573	VER
40574	BID
40575	VER
40576	BID
40577	BID
40578	BID
40579	BID
40580	VER
40581	BID
40582	VER
40583	BID
40584	VER
40585	BID
40586	BID
40587	BID
40588	BID
40589	BID
40590	BID
40591	VER
40592	BID
40593	BID
40594	BID
40595	BID
40596	BID
40597	BID
40598	BID
40599	BID
40600	BID
40601	BID
40602	BID
40603	BID
40604	VER
40605	BID
40606	BID
40607	VER
40608	BID
40609	BID
40610	VER
40611	BID
40612	VER
40613	BID
40614	BID
40615	BID
40616	BID
40617	BID
40618	BID
40619	VER
40620	BID
40621	VER
40622	BID
40623	BID
40624	BID
40625	BID
40626	BID
40627	BID
40628	BID
40629	BID
40630	BID
40631	BID
40632	BID
40633	BID
40634	VER
40635	BID
40636	BID
40637	BID
40638	VER
40639	BID
40640	BID
40641	BID
40642	BID
40643	BID
40644	BID
40645	BID
40646	VER
40647	BID
40648	BID
40649	VER
40650	BID
40651	BID
40652	BID
40653	BID
40654	VER
40655	BID
40656	BID
40657	BID
40658	VER
40659	BID
40660	BID
40661	BID
40662	BID
40663	BID
40664	VER
40665	BID
40666	BID
40667	VER
40668	BID
40669	BID
40670	BID
40671	BID
40672	VER
40673	BID
40674	BID
40675	BID
40676	VER
40677	BID
40678	BID
40679	VER
40680	BID
40681	BID
40682	VER
40683	BID
40684	VER
40685	BID
40686	VER
40687	BID
40688	VER
40689	BID
40690	BID
40691	BID
40692	BID
40693	VER
40694	BID
40695	BID
40696	BID
40697	BID
40698	BID
40699	BID
40700	BID
40701	BID
40702	VER
40703	BID
40704	VER
40705	BID
40706	BID
40707	BID
40708	VER
40709	BID
40710	BID
40711	VER
40712	BID
40713	BID
40714	BID
40715	BID
40716	BID
40717	VER
40718	BID
40719	VER
40720	BID
40721	BID
40722	VER
40723	BID
40724	BID
40725	BID
40726	BID
40727	BID
40728	BID
40729	BID
40730	BID
40731	BID
40732	BID
40733	VER
40734	BID
40735	BID
40736	VER
40737	BID
40738	VER
40739	BID
40740	BID
40741	BID
40742	BID
40743	BID
40744	BID
40745	BID
40746	BID
40747	BID
40748	BID
40749	VER
40750	BID
40751	VER
40752	BID
40753	BID
40754	VER
40755	BID
40756	BID
40757	BID
40758	BID
40759	BID
40760	BID
40761	VER
40762	BID
40763	BID
40764	BID
40765	BID
40766	BID
40767	VER
40768	BID
40769	BID
40770	BID
40771	VER
40772	BID
40773	BID
40774	VER
40775	BID
40776	BID
40777	VER
40778	BID
40779	BID
40780	BID
40781	VER
40782	BID
40783	BID
40784	BID
40785	BID
40786	BID
40787	BID
40788	BID
40789	BID
40790	BID
40791	BID
40792	VER
40793	BID
40794	BID
40795	BID
40796	BID
40797	BID
40798	BID
40799	BID
40800	BID
40801	VER
40802	BID
40803	BID
40804	BID
40805	BID
40806	BID
40807	BID
40808	BID
40809	BID
40810	BID
40811	VER
40812	BID
40813	BID
40814	BID
40815	BID
40816	BID
40817	BID
40818	VER
40819	BID
40820	BID
40821	BID
40822	BID
40823	BID
40824	BID
40825	BID
40826	BID
40827	BID
40828	VER
40829	BID
40830	BID
40831	BID
40832	BID
40833	BID
40834	BID
40835	BID
40836	BID
40837	BID
40838	BID
40839	BID
40840	BID
40841	BID
40842	VER
40843	BID
40844	BID
40845	BID
40846	BID
40847	BID
40848	BID
40849	BID
40850	BID
40851	BID
40852	BID
40853	BID
40854	BID
40855	VER
40856	BID
40857	BID
40858	VER
40859	BID
40860	BID
40861	BID
40862	BID
40863	BID
40864	VER
40865	BID
40866	BID
40867	VER
40868	BID
40869	BID
40870	BID
40871	BID
40872	BID
40873	BID
40874	VER
40875	BID
40876	BID
40877	BID
40878	BID
40879	BID
40880	BID
40881	BID
40882	VER
40883	BID
40884	BID
40885	VER
40886	BID
40887	BID
40888	BID
40889	VER
40890	BID
40891	VER
40892	BID
40893	BID
40894	BID
40895	BID
40896	VER
40897	BID
40898	BID
40899	BID
40900	BID
40901	BID
40902	BID
40903	BID
40904	BID
40905	BID
40906	BID
40907	VER
40908	BID
40909	BID
40910	BID
40911	VER
40912	BID
40913	BID
40914	BID
40915	BID
40916	BID
40917	BID
40918	BID
40919	BID
40920	BID
40921	BID
40922	VER
40923	BID
40924	VER
40925	BID
40926	VER
40927	BID
40928	BID
40929	BID
40930	BID
40931	VER
40932	BID
40933	BID
40934	BID
40935	VER
40936	BID
40937	BID
40938	BID
40939	BID
40940	BID
40941	VER
40942	BID
40943	VER
40944	BID
40945	VER
40946	BID
40947	BID
40948	BID
40949	BID
40950	BID
40951	VER
40952	BID
40953	BID
40954	BID
40955	BID
40956	VER
40957	BID
40958	BID
40959	BID
40960	BID
40961	BID
40962	VER
40963	BID
40964	BID
40965	BID
40966	BID
40967	BID
40968	VER
40969	BID
40970	BID
40971	VER
40972	BID
40973	BID
40974	BID
40975	BID
40976	VER
40977	BID
40978	BID
40979	BID
40980	BID
40981	BID
40982	VER
40983	BID
40984	BID
40985	BID
40986	BID
40987	VER
40988	BID
40989	BID
40990	BID
40991	BID
40992	BID
40993	BID
40994	BID
40995	BID
40996	BID
40997	BID
40998	BID
40999	BID
41000	BID
41001	BID
41002	BID
41003	BID
41004	VER
41005	BID
41006	VER
41007	BID
41008	BID
41009	BID
41010	BID
41011	BID
41012	BID
41013	BID
41014	VER
41015	BID
41016	BID
41017	BID
41018	BID
41019	BID
41020	VER
41021	BID
41022	BID
41023	BID
41024	BID
41025	VER
41026	BID
41027	BID
41028	VER
41029	BID
41030	BID
41031	VER
41032	BID
41033	VER
41034	BID
41035	BID
41036	BID
41037	BID
41038	BID
41039	BID
41040	BID
41041	BID
41042	BID
41043	VER
41044	BID
41045	BID
41046	VER
41047	BID
41048	VER
41049	BID
41050	BID
41051	BID
41052	VER
41053	BID
41054	VER
41055	BID
41056	VER
41057	BID
41058	BID
41059	BID
41060	VER
41061	BID
41062	BID
41063	BID
41064	VER
41065	BID
41066	BID
41067	BID
41068	BID
41069	BID
41070	BID
41071	BID
41072	VER
41073	BID
41074	VER
41075	BID
41076	BID
41077	VER
41078	BID
41079	BID
41080	BID
41081	BID
41082	BID
41083	VER
41084	BID
41085	BID
41086	VER
41087	BID
41088	BID
41089	BID
41090	BID
41091	BID
41092	BID
41093	BID
41094	BID
41095	BID
41096	VER
41097	BID
41098	BID
41099	BID
41100	VER
41101	BID
41102	VER
41103	BID
41104	BID
41105	BID
41106	VER
41107	BID
41108	VER
41109	BID
41110	BID
41111	BID
41112	BID
41113	BID
41114	BID
41115	VER
41116	BID
41117	BID
41118	VER
41119	BID
41120	VER
41121	BID
41122	BID
41123	BID
41124	VER
41125	BID
41126	BID
41127	BID
41128	BID
41129	VER
41130	BID
41131	VER
41132	BID
41133	BID
41134	BID
41135	BID
41136	BID
41137	VER
41138	BID
41139	VER
41140	BID
41141	VER
41142	BID
41143	BID
41144	VER
41145	BID
41146	BID
41147	BID
41148	VER
41149	BID
41150	BID
41151	VER
41152	BID
41153	VER
41154	BID
41155	VER
41156	BID
41157	VER
41158	BID
41159	BID
41160	BID
41161	BID
41162	BID
41163	BID
41164	BID
41165	BID
41166	BID
41167	BID
41168	VER
41169	BID
41170	BID
41171	BID
41172	BID
41173	VER
41174	BID
41175	BID
41176	BID
41177	BID
41178	VER
41179	BID
41180	BID
41181	BID
41182	BID
41183	VER
41184	BID
41185	BID
41186	BID
41187	VER
41188	BID
41189	VER
41190	BID
41191	BID
41192	BID
41193	VER
41194	BID
41195	BID
41196	BID
41197	BID
41198	VER
41199	BID
41200	VER
41201	BID
41202	BID
41203	VER
41204	BID
41205	BID
41206	VER
41207	BID
41208	BID
41209	BID
41210	BID
41211	BID
41212	VER
41213	BID
41214	VER
41215	BID
41216	BID
41217	BID
41218	VER
41219	BID
41220	BID
41221	BID
41222	BID
41223	BID
41224	VER
41225	BID
41226	BID
41227	BID
41228	VER
41229	BID
41230	BID
41231	BID
41232	BID
41233	BID
41234	VER
41235	BID
41236	BID
41237	BID
41238	BID
41239	VER
41240	BID
41241	BID
41242	BID
41243	VER
41244	BID
41245	BID
41246	BID
41247	BID
41248	BID
41249	BID
41250	BID
41251	BID
41252	BID
41253	BID
41254	BID
41255	BID
41256	BID
41257	BID
41258	BID
41259	BID
41260	BID
41261	BID
41262	BID
41263	BID
41264	VER
41265	BID
41266	BID
41267	BID
41268	BID
41269	BID
41270	BID
41271	BID
41272	BID
41273	BID
41274	VER
41275	BID
41276	BID
41277	BID
41278	BID
41279	VER
41280	BID
41281	BID
41282	VER
41283	BID
41284	BID
41285	BID
41286	VER
41287	BID
41288	BID
41289	VER
41290	BID
41291	BID
41292	BID
41293	BID
41294	BID
41295	BID
41296	BID
41297	BID
41298	VER
41299	BID
41300	BID
41301	BID
41302	BID
41303	BID
41304	BID
41305	BID
41306	VER
41307	BID
41308	BID
41309	BID
41310	BID
41311	BID
41312	BID
41313	VER
41314	BID
41315	BID
41316	BID
41317	VER
41318	BID
41319	BID
41320	VER
41321	BID
41322	BID
41323	BID
41324	BID
41325	VER
41326	BID
41327	BID
41328	BID
41329	BID
41330	BID
41331	BID
41332	BID
41333	VER
41334	BID
41335	VER
41336	BID
41337	BID
41338	BID
41339	BID
41340	VER
41341	BID
41342	BID
41343	VER
41344	BID
41345	BID
41346	BID
41347	BID
41348	BID
41349	VER
41350	BID
41351	BID
41352	BID
41353	BID
41354	BID
41355	VER
41356	BID
41357	VER
41358	BID
41359	BID
41360	VER
41361	BID
41362	BID
41363	VER
41364	BID
41365	BID
41366	VER
41367	BID
41368	BID
41369	BID
41370	VER
41371	BID
41372	VER
41373	BID
41374	VER
41375	BID
41376	BID
41377	BID
41378	VER
41379	BID
41380	VER
41381	BID
41382	BID
41383	BID
41384	VER
41385	BID
41386	VER
41387	BID
41388	BID
41389	BID
41390	BID
41391	BID
41392	VER
41393	BID
41394	VER
41395	BID
41396	VER
41397	BID
41398	BID
41399	BID
41400	BID
41401	BID
41402	BID
41403	BID
41404	BID
41405	VER
41406	BID
41407	BID
41408	VER
41409	BID
41410	BID
41411	BID
41412	BID
41413	VER
41414	BID
41415	BID
41416	VER
41417	BID
41418	VER
41419	BID
41420	BID
41421	BID
41422	BID
41423	BID
41424	VER
41425	BID
41426	BID
41427	BID
41428	VER
41429	BID
41430	BID
41431	VER
41432	BID
41433	BID
41434	VER
41435	BID
41436	BID
41437	BID
41438	BID
41439	BID
41440	BID
41441	VER
41442	BID
41443	BID
41444	BID
41445	BID
41446	VER
41447	BID
41448	BID
41449	VER
41450	BID
41451	VER
41452	BID
41453	VER
41454	BID
41455	BID
41456	VER
41457	BID
41458	BID
41459	VER
41460	BID
41461	VER
41462	BID
41463	BID
41464	BID
41465	BID
41466	BID
41467	BID
41468	BID
41469	VER
41470	BID
41471	VER
41472	BID
41473	BID
41474	BID
41475	BID
41476	BID
41477	BID
41478	VER
41479	BID
41480	BID
41481	VER
41482	BID
41483	VER
41484	BID
41485	BID
41486	BID
41487	VER
41488	BID
41489	BID
41490	BID
41491	VER
41492	BID
41493	VER
41494	BID
41495	BID
41496	VER
41497	BID
41498	BID
41499	VER
41500	BID
41501	VER
41502	BID
41503	BID
41504	VER
41505	BID
41506	BID
41507	BID
41508	BID
41509	VER
41510	BID
41511	BID
41512	BID
41513	BID
41514	VER
41515	BID
41516	VER
41517	BID
41518	BID
41519	VER
41520	BID
41521	VER
41522	BID
41523	BID
41524	BID
41525	VER
41526	BID
41527	BID
41528	BID
41529	BID
41530	BID
41531	BID
41532	BID
41533	BID
41534	BID
41535	BID
41536	BID
41537	BID
41538	VER
41539	BID
41540	BID
41541	VER
41542	BID
41543	BID
41544	BID
41545	VER
41546	BID
41547	VER
41548	BID
41549	BID
41550	BID
41551	BID
41552	VER
41553	BID
41554	BID
41555	VER
41556	BID
41557	BID
41558	VER
41559	BID
41560	BID
41561	BID
41562	BID
41563	BID
41564	BID
41565	VER
41566	BID
41567	VER
41568	BID
41569	BID
41570	BID
41571	VER
41572	BID
41573	BID
41574	BID
41575	VER
41576	BID
41577	BID
41578	BID
41579	BID
41580	BID
41581	BID
41582	BID
41583	BID
41584	VER
41585	BID
41586	BID
41587	BID
41588	BID
41589	BID
41590	BID
41591	BID
41592	VER
41593	BID
41594	BID
41595	BID
41596	BID
41597	BID
41598	BID
41599	BID
41600	BID
41601	VER
41602	BID
41603	BID
41604	BID
41605	BID
41606	BID
41607	VER
41608	BID
41609	VER
41610	BID
41611	BID
41612	BID
41613	BID
41614	BID
41615	BID
41616	BID
41617	BID
41618	BID
41619	VER
41620	BID
41621	BID
41622	BID
41623	BID
41624	BID
41625	BID
41626	BID
41627	BID
41628	BID
41629	BID
41630	BID
41631	BID
41632	BID
41633	BID
41634	BID
41635	BID
41636	BID
41637	BID
41638	VER
41639	BID
41640	BID
41641	VER
41642	BID
41643	BID
41644	VER
41645	BID
41646	BID
41647	BID
41648	VER
41649	BID
41650	BID
41651	BID
41652	BID
41653	VER
41654	BID
41655	BID
41656	BID
41657	BID
41658	BID
41659	BID
41660	BID
41661	BID
41662	BID
41663	BID
41664	BID
41665	BID
41666	BID
41667	BID
41668	BID
41669	VER
41670	BID
41671	BID
41672	VER
41673	BID
41674	BID
41675	BID
41676	BID
41677	BID
41678	BID
41679	VER
41680	BID
41681	BID
41682	VER
41683	BID
41684	VER
41685	BID
41686	VER
41687	BID
41688	BID
41689	VER
41690	BID
41691	BID
41692	VER
41693	BID
41694	BID
41695	VER
41696	BID
41697	BID
41698	BID
41699	BID
41700	VER
41701	BID
41702	BID
41703	BID
41704	BID
41705	BID
41706	BID
41707	BID
41708	BID
41709	BID
41710	VER
41711	BID
41712	BID
41713	BID
41714	VER
41715	BID
41716	BID
41717	BID
41718	VER
41719	BID
41720	BID
41721	BID
41722	BID
41723	BID
41724	BID
41725	VER
41726	BID
41727	BID
41728	BID
41729	BID
41730	BID
41731	VER
41732	BID
41733	BID
41734	BID
41735	BID
41736	VER
41737	BID
41738	BID
41739	BID
41740	BID
41741	BID
41742	BID
41743	BID
41744	VER
41745	BID
41746	BID
41747	BID
41748	VER
41749	BID
41750	BID
41751	BID
41752	BID
41753	BID
41754	BID
41755	VER
41756	BID
41757	BID
41758	VER
41759	BID
41760	BID
41761	VER
41762	BID
41763	BID
41764	BID
41765	BID
41766	BID
41767	VER
41768	BID
41769	BID
41770	BID
41771	BID
41772	BID
41773	BID
41774	BID
41775	BID
41776	BID
41777	BID
41778	VER
41779	BID
41780	BID
41781	BID
41782	VER
41783	BID
41784	BID
41785	VER
41786	BID
41787	VER
41788	BID
41789	BID
41790	BID
41791	BID
41792	BID
41793	VER
41794	BID
41795	BID
41796	BID
41797	BID
41798	VER
41799	BID
41800	BID
41801	BID
41802	VER
41803	BID
41804	BID
41805	VER
41806	BID
41807	BID
41808	VER
41809	BID
41810	VER
41811	BID
41812	VER
41813	BID
41814	BID
41815	VER
41816	BID
41817	BID
41818	BID
41819	BID
41820	BID
41821	BID
41822	VER
41823	BID
41824	BID
41825	BID
41826	BID
41827	BID
41828	VER
41829	BID
41830	VER
41831	BID
41832	BID
41833	BID
41834	BID
41835	BID
41836	BID
41837	VER
41838	BID
41839	VER
41840	BID
41841	VER
41842	BID
41843	BID
41844	BID
41845	BID
41846	BID
41847	BID
41848	BID
41849	BID
41850	BID
41851	VER
41852	BID
41853	BID
41854	BID
41855	BID
41856	VER
41857	BID
41858	BID
41859	BID
41860	VER
41861	BID
41862	BID
41863	BID
41864	BID
41865	VER
41866	BID
41867	BID
41868	BID
41869	VER
41870	BID
41871	BID
41872	VER
41873	BID
41874	BID
41875	BID
41876	VER
41877	BID
41878	VER
41879	BID
41880	BID
41881	BID
41882	BID
41883	BID
41884	BID
41885	BID
41886	BID
41887	BID
41888	VER
41889	BID
41890	VER
41891	BID
41892	VER
41893	BID
41894	VER
41895	BID
41896	BID
41897	VER
41898	BID
41899	BID
41900	BID
41901	BID
41902	BID
41903	BID
41904	BID
41905	BID
41906	VER
41907	BID
41908	VER
41909	BID
41910	BID
41911	BID
41912	BID
41913	BID
41914	BID
41915	BID
41916	VER
41917	BID
41918	BID
41919	BID
41920	VER
41921	BID
41922	BID
41923	BID
41924	BID
41925	BID
41926	BID
41927	BID
41928	BID
41929	BID
41930	BID
41931	BID
41932	VER
41933	BID
41934	BID
41935	VER
41936	BID
41937	BID
41938	VER
41939	BID
41940	BID
41941	BID
41942	VER
41943	BID
41944	BID
41945	VER
41946	BID
41947	BID
41948	BID
41949	BID
41950	BID
41951	VER
41952	BID
41953	VER
41954	BID
41955	VER
41956	BID
41957	VER
41958	BID
41959	BID
41960	VER
41961	BID
41962	BID
41963	BID
41964	BID
41965	BID
41966	BID
41967	VER
41968	BID
41969	VER
41970	BID
41971	BID
41972	BID
41973	VER
41974	BID
41975	BID
41976	BID
41977	BID
41978	BID
41979	BID
41980	BID
41981	VER
41982	BID
41983	BID
41984	BID
41985	BID
41986	BID
41987	VER
41988	BID
41989	BID
41990	BID
41991	VER
41992	BID
41993	BID
41994	VER
41995	BID
41996	BID
41997	BID
41998	BID
41999	VER
42000	BID
42001	BID
42002	VER
42003	BID
42004	BID
42005	BID
42006	BID
42007	BID
42008	BID
42009	BID
42010	BID
42011	BID
42012	BID
42013	BID
42014	BID
42015	VER
42016	BID
42017	BID
42018	BID
42019	BID
42020	VER
42021	BID
42022	BID
42023	VER
42024	BID
42025	BID
42026	BID
42027	VER
42028	BID
42029	VER
42030	BID
42031	VER
42032	BID
42033	BID
42034	BID
42035	BID
42036	BID
42037	BID
42038	BID
42039	BID
42040	BID
42041	BID
42042	BID
42043	BID
42044	BID
42045	BID
42046	BID
42047	BID
42048	BID
42049	BID
42050	VER
42051	BID
42052	BID
42053	BID
42054	BID
42055	BID
42056	BID
42057	VER
42058	BID
42059	VER
42060	BID
42061	BID
42062	VER
42063	BID
42064	VER
42065	BID
42066	BID
42067	BID
42068	BID
42069	BID
42070	BID
42071	BID
42072	BID
42073	BID
42074	BID
42075	BID
42076	BID
42077	VER
42078	BID
42079	BID
42080	BID
42081	BID
42082	VER
42083	BID
42084	BID
42085	BID
42086	VER
42087	BID
42088	VER
42089	BID
42090	BID
42091	VER
42092	BID
42093	BID
42094	BID
42095	BID
42096	VER
42097	BID
42098	BID
42099	BID
42100	BID
42101	VER
42102	BID
42103	BID
42104	BID
42105	BID
42106	BID
42107	BID
42108	BID
42109	BID
42110	BID
42111	BID
42112	BID
42113	BID
42114	BID
42115	VER
42116	BID
42117	VER
42118	BID
42119	BID
42120	VER
42121	BID
42122	BID
42123	VER
42124	BID
42125	BID
42126	VER
42127	BID
42128	VER
42129	BID
42130	BID
42131	BID
42132	BID
42133	BID
42134	BID
42135	VER
42136	BID
42137	VER
42138	BID
42139	VER
42140	BID
42141	VER
42142	BID
42143	BID
42144	BID
42145	BID
42146	BID
42147	BID
42148	BID
42149	BID
42150	BID
42151	BID
42152	BID
42153	VER
42154	BID
42155	BID
42156	BID
42157	BID
42158	BID
42159	BID
42160	BID
42161	BID
42162	BID
42163	BID
42164	BID
42165	BID
42166	VER
42167	BID
42168	BID
42169	BID
42170	BID
42171	VER
42172	BID
42173	BID
42174	VER
42175	BID
42176	BID
42177	VER
42178	BID
42179	BID
42180	BID
42181	BID
42182	VER
42183	BID
42184	BID
42185	BID
42186	VER
42187	BID
42188	BID
42189	BID
42190	BID
42191	VER
42192	BID
42193	VER
42194	BID
42195	VER
42196	BID
42197	BID
42198	VER
42199	BID
42200	BID
42201	BID
42202	VER
42203	BID
42204	BID
42205	BID
42206	VER
42207	BID
42208	VER
42209	BID
42210	BID
42211	BID
42212	VER
42213	BID
42214	BID
42215	BID
42216	BID
42217	BID
42218	BID
42219	BID
42220	BID
42221	BID
42222	BID
42223	VER
42224	BID
42225	BID
42226	BID
42227	BID
42228	VER
42229	BID
42230	BID
42231	BID
42232	BID
42233	VER
42234	BID
42235	VER
42236	BID
42237	BID
42238	BID
42239	BID
42240	VER
42241	BID
42242	BID
42243	BID
42244	BID
42245	VER
42246	BID
42247	VER
42248	BID
42249	VER
42250	BID
42251	BID
42252	BID
42253	BID
42254	BID
42255	BID
42256	VER
42257	BID
42258	BID
42259	VER
42260	BID
42261	BID
42262	BID
42263	VER
42264	BID
42265	BID
42266	BID
42267	VER
42268	BID
42269	BID
42270	VER
42271	BID
42272	BID
42273	BID
42274	VER
42275	BID
42276	BID
42277	BID
42278	VER
42279	BID
42280	BID
42281	BID
42282	BID
42283	VER
42284	BID
42285	BID
42286	BID
42287	VER
42288	BID
42289	BID
42290	BID
42291	BID
42292	BID
42293	BID
42294	BID
42295	BID
42296	VER
42297	BID
42298	BID
42299	VER
42300	BID
42301	BID
42302	VER
42303	BID
42304	VER
42305	BID
42306	BID
42307	VER
42308	BID
42309	BID
42310	VER
42311	BID
42312	VER
42313	BID
42314	BID
42315	VER
42316	BID
42317	VER
42318	BID
42319	VER
42320	BID
42321	BID
42322	BID
42323	BID
42324	BID
42325	BID
42326	VER
42327	BID
42328	BID
42329	BID
42330	BID
42331	BID
42332	BID
42333	BID
42334	BID
42335	BID
42336	BID
42337	VER
42338	BID
42339	BID
42340	BID
42341	BID
42342	BID
42343	BID
42344	BID
42345	BID
42346	BID
42347	BID
42348	VER
42349	BID
42350	BID
42351	BID
42352	VER
42353	BID
42354	BID
42355	BID
42356	BID
42357	BID
42358	BID
42359	VER
42360	BID
42361	BID
42362	VER
42363	BID
42364	BID
42365	BID
42366	VER
42367	BID
42368	BID
42369	BID
42370	BID
42371	VER
42372	BID
42373	BID
42374	BID
42375	BID
42376	BID
42377	BID
42378	VER
42379	BID
42380	BID
42381	VER
42382	BID
42383	BID
42384	BID
42385	VER
42386	BID
42387	BID
42388	BID
42389	VER
42390	BID
42391	BID
42392	VER
42393	BID
42394	VER
42395	BID
42396	BID
42397	BID
42398	VER
42399	BID
42400	BID
42401	BID
42402	VER
42403	BID
42404	BID
42405	BID
42406	VER
42407	BID
42408	BID
42409	VER
42410	BID
42411	BID
42412	VER
42413	BID
42414	BID
42415	BID
42416	BID
42417	BID
42418	BID
42419	BID
42420	BID
42421	BID
42422	BID
42423	BID
42424	BID
42425	BID
42426	BID
42427	BID
42428	BID
42429	BID
42430	BID
42431	VER
42432	BID
42433	BID
42434	BID
42435	VER
42436	BID
42437	BID
42438	BID
42439	VER
42440	BID
42441	BID
42442	BID
42443	VER
42444	BID
42445	BID
42446	BID
42447	BID
42448	BID
42449	VER
42450	BID
42451	VER
42452	BID
42453	BID
42454	VER
42455	BID
42456	VER
42457	BID
42458	BID
42459	BID
42460	VER
42461	BID
42462	BID
42463	BID
42464	BID
42465	BID
42466	BID
42467	BID
42468	BID
42469	BID
42470	BID
42471	BID
42472	BID
42473	BID
42474	BID
42475	BID
42476	BID
42477	BID
42478	BID
42479	VER
42480	BID
42481	BID
42482	BID
42483	VER
42484	BID
42485	VER
42486	BID
42487	BID
42488	BID
42489	BID
42490	BID
42491	VER
42492	BID
42493	BID
42494	VER
42495	BID
42496	BID
42497	BID
42498	BID
42499	BID
42500	BID
42501	BID
42502	VER
42503	BID
42504	BID
42505	BID
42506	BID
42507	BID
42508	BID
42509	VER
42510	BID
42511	BID
42512	BID
42513	BID
42514	BID
42515	BID
42516	BID
42517	VER
42518	BID
42519	BID
42520	BID
42521	VER
42522	BID
42523	BID
42524	BID
42525	VER
42526	BID
42527	BID
42528	BID
42529	BID
42530	VER
42531	BID
42532	BID
42533	VER
42534	BID
42535	BID
42536	VER
42537	BID
42538	BID
42539	BID
42540	BID
42541	VER
42542	BID
42543	BID
42544	BID
42545	VER
42546	BID
42547	VER
42548	BID
42549	VER
42550	BID
42551	BID
42552	BID
42553	BID
42554	BID
42555	BID
42556	BID
42557	VER
42558	BID
42559	BID
42560	BID
42561	BID
42562	BID
42563	VER
42564	BID
42565	BID
42566	VER
42567	BID
42568	BID
42569	VER
42570	BID
42571	VER
42572	BID
42573	VER
42574	BID
