node_id	node class (separated by tab)
59044	BID
59045	BID
59046	BID
59047	BID
59048	BID
59049	BID
59050	BID
59051	BID
59052	BID
59053	BID
59054	BID
59055	BID
59056	BID
59057	BID
59058	BID
59059	BID
59060	BID
59061	BID
59062	BID
59063	BID
59064	BID
59065	BID
59066	BID
59067	BID
59068	BID
59069	BID
59070	BID
59071	BID
59072	BID
59073	BID
59074	BID
59075	BID
59076	BID
59077	BID
59078	BID
59079	BID
59080	BID
59081	BID
59082	BID
59083	BID
59084	BID
59085	BID
59086	BID
59087	BID
59088	BID
59089	BID
59090	BID
59091	BID
59092	BID
59093	BID
59094	BID
59095	BID
59096	BID
59097	BID
59098	BID
59099	BID
59100	BID
59101	BID
59102	BID
59103	BID
59104	BID
59105	BID
59106	BID
59107	BID
59108	BID
59109	BID
59110	BID
59111	BID
59112	BID
59113	BID
59114	BID
59115	BID
59116	BID
59117	BID
59118	BID
59119	BID
59120	BID
59121	BID
59122	BID
59123	BID
59124	BID
59125	BID
59126	BID
59127	BID
59128	BID
59129	BID
59130	BID
59131	BID
59132	BID
59133	BID
59134	BID
59135	BID
59136	BID
59137	BID
59138	BID
59139	BID
59140	BID
59141	BID
59142	BID
59143	BID
59144	BID
59145	BID
59146	BID
59147	BID
59148	BID
59149	BID
59150	BID
59151	BID
59152	BID
59153	BID
59154	BID
59155	BID
59156	BID
59157	BID
59158	BID
59159	BID
59160	BID
59161	BID
59162	BID
59163	BID
59164	BID
59165	BID
59166	BID
59167	BID
59168	BID
59169	BID
59170	BID
59171	BID
59172	BID
59173	BID
59174	BID
59175	BID
59176	BID
59177	BID
59178	BID
59179	BID
59180	BID
59181	BID
59182	BID
59183	BID
59184	BID
59185	BID
59186	BID
59187	BID
59188	BID
59189	BID
59190	BID
59191	BID
59192	BID
59193	BID
59194	BID
59195	BID
59196	BID
59197	BID
59198	BID
59199	BID
59200	BID
59201	BID
59202	BID
59203	BID
59204	BID
59205	BID
59206	BID
59207	BID
59208	BID
59209	BID
59210	BID
59211	BID
59212	BID
59213	BID
59214	BID
59215	BID
59216	BID
59217	BID
59218	BID
59219	BID
59220	BID
59221	BID
59222	BID
59223	BID
59224	BID
59225	BID
59226	BID
59227	BID
59228	BID
59229	BID
59230	BID
59231	BID
59232	BID
59233	BID
59234	BID
59235	BID
59236	BID
59237	BID
59238	BID
59239	BID
59240	BID
59241	BID
59242	BID
59243	BID
59244	BID
59245	BID
59246	BID
59247	BID
59248	BID
59249	BID
59250	BID
59251	BID
59252	BID
59253	BID
59254	BID
59255	BID
59256	BID
59257	BID
59258	BID
59259	BID
59260	BID
59261	BID
59262	BID
59263	BID
59264	BID
59265	BID
59266	BID
59267	BID
59268	BID
59269	BID
59270	BID
59271	BID
59272	BID
59273	BID
59274	BID
59275	BID
59276	BID
59277	BID
59278	BID
59279	BID
59280	BID
59281	BID
59282	BID
59283	BID
59284	BID
59285	BID
59286	BID
59287	BID
59288	BID
59289	BID
59290	BID
59291	BID
59292	BID
59293	BID
59294	BID
59295	BID
59296	BID
59297	BID
59298	BID
59299	BID
59300	BID
59301	BID
59302	BID
59303	BID
59304	BID
59305	BID
59306	BID
59307	BID
59308	BID
59309	BID
59310	BID
59311	BID
59312	BID
59313	BID
59314	BID
59315	BID
59316	BID
59317	BID
59318	BID
59319	BID
59320	BID
59321	BID
59322	BID
59323	BID
59324	BID
59325	BID
59326	BID
59327	BID
59328	BID
59329	BID
59330	BID
59331	BID
59332	BID
59333	BID
59334	BID
59335	BID
59336	BID
59337	BID
59338	BID
59339	BID
59340	BID
59341	BID
59342	BID
59343	BID
59344	BID
59345	BID
59346	BID
59347	BID
59348	BID
59349	BID
59350	BID
59351	BID
59352	BID
59353	BID
59354	BID
59355	BID
59356	BID
59357	BID
59358	BID
59359	BID
59360	BID
59361	BID
59362	BID
59363	BID
59364	BID
59365	BID
59366	BID
59367	BID
59368	BID
59369	BID
59370	BID
59371	BID
59372	BID
59373	BID
59374	BID
59375	BID
59376	BID
59377	BID
59378	BID
59379	BID
59380	BID
59381	BID
59382	BID
59383	BID
59384	BID
59385	BID
59386	BID
59387	BID
59388	BID
59389	BID
59390	BID
59391	BID
59392	BID
59393	BID
59394	BID
59395	BID
59396	BID
59397	BID
59398	BID
59399	BID
59400	BID
59401	BID
59402	BID
59403	BID
59404	BID
59405	BID
59406	BID
59407	BID
59408	BID
59409	BID
59410	BID
59411	BID
59412	BID
59413	BID
59414	BID
59415	BID
59416	BID
59417	BID
59418	BID
59419	BID
59420	BID
59421	BID
59422	BID
59423	BID
59424	BID
59425	BID
59426	BID
59427	BID
59428	BID
59429	BID
59430	BID
59431	BID
59432	BID
59433	BID
59434	BID
59435	BID
59436	BID
59437	BID
59438	BID
59439	BID
59440	BID
59441	BID
59442	BID
59443	BID
59444	BID
59445	BID
59446	BID
59447	BID
59448	BID
59449	BID
59450	BID
59451	BID
59452	BID
59453	BID
59454	BID
59455	BID
59456	BID
59457	BID
59458	BID
59459	BID
59460	BID
59461	BID
59462	BID
59463	BID
59464	BID
59465	BID
59466	BID
59467	BID
59468	BID
59469	BID
59470	BID
59471	BID
59472	BID
59473	BID
59474	BID
59475	BID
59476	BID
59477	BID
59478	BID
59479	BID
59480	BID
59481	BID
59482	BID
59483	BID
59484	BID
59485	BID
59486	BID
59487	BID
59488	BID
59489	BID
59490	BID
59491	BID
59492	BID
59493	BID
59494	BID
59495	BID
59496	BID
59497	BID
59498	BID
59499	BID
59500	BID
59501	BID
59502	BID
59503	BID
59504	BID
59505	BID
59506	BID
59507	BID
59508	BID
59509	BID
59510	BID
59511	BID
59512	BID
59513	BID
59514	BID
59515	BID
59516	BID
59517	BID
59518	BID
59519	BID
59520	BID
59521	BID
59522	BID
59523	BID
59524	BID
59525	BID
59526	BID
59527	BID
59528	BID
59529	BID
59530	BID
59531	BID
59532	BID
59533	BID
59534	BID
59535	BID
59536	BID
59537	BID
59538	BID
59539	BID
59540	BID
59541	BID
59542	BID
59543	BID
59544	BID
59545	BID
59546	BID
59547	BID
59548	BID
59549	BID
59550	BID
59551	BID
59552	BID
59553	BID
59554	BID
59555	BID
59556	BID
59557	BID
59558	BID
59559	BID
59560	BID
59561	BID
59562	BID
59563	BID
59564	BID
59565	BID
59566	BID
59567	BID
59568	BID
59569	BID
59570	BID
59571	BID
59572	BID
59573	BID
59574	BID
59575	BID
59576	BID
59577	BID
59578	BID
59579	BID
59580	BID
59581	BID
59582	BID
59583	BID
59584	BID
59585	BID
59586	BID
59587	BID
59588	BID
59589	BID
59590	BID
59591	BID
59592	BID
59593	BID
59594	BID
59595	BID
59596	BID
59597	BID
59598	BID
59599	BID
59600	BID
59601	BID
59602	BID
59603	BID
59604	BID
59605	BID
59606	BID
59607	BID
59608	BID
59609	BID
59610	BID
59611	BID
59612	BID
59613	BID
59614	BID
59615	BID
59616	BID
59617	BID
59618	BID
59619	BID
59620	BID
59621	BID
59622	BID
59623	BID
59624	BID
59625	BID
59626	BID
59627	BID
59628	BID
59629	BID
59630	BID
59631	BID
59632	BID
59633	BID
59634	BID
59635	BID
59636	BID
59637	BID
59638	BID
59639	BID
59640	BID
59641	BID
59642	BID
59643	BID
59644	BID
59645	BID
59646	BID
59647	BID
59648	BID
59649	BID
59650	BID
59651	BID
59652	BID
59653	BID
59654	BID
59655	BID
59656	BID
59657	BID
59658	BID
59659	BID
59660	BID
59661	BID
59662	BID
59663	BID
59664	BID
59665	BID
59666	BID
59667	BID
59668	BID
59669	BID
59670	BID
59671	BID
59672	BID
59673	BID
59674	BID
59675	BID
59676	BID
59677	BID
59678	BID
59679	BID
59680	BID
59681	BID
59682	BID
59683	BID
59684	BID
59685	BID
59686	BID
59687	BID
59688	BID
59689	BID
59690	BID
59691	BID
59692	BID
59693	BID
59694	BID
59695	BID
59696	BID
59697	BID
59698	BID
59699	BID
59700	BID
59701	BID
59702	BID
59703	BID
59704	BID
59705	BID
59706	BID
59707	BID
59708	BID
59709	BID
59710	BID
59711	BID
59712	BID
59713	BID
59714	BID
59715	BID
59716	BID
59717	BID
59718	BID
59719	BID
59720	BID
59721	BID
59722	BID
59723	BID
59724	BID
59725	BID
59726	BID
59727	BID
59728	BID
59729	BID
59730	BID
59731	BID
59732	BID
59733	BID
59734	BID
59735	BID
59736	BID
59737	BID
59738	BID
59739	BID
59740	BID
59741	BID
59742	BID
59743	BID
59744	BID
59745	BID
59746	BID
59747	BID
59748	BID
59749	BID
59750	BID
59751	BID
59752	BID
59753	BID
59754	BID
59755	BID
59756	BID
59757	BID
59758	BID
59759	BID
59760	BID
59761	BID
59762	BID
59763	BID
59764	BID
59765	BID
59766	BID
59767	BID
59768	BID
59769	BID
59770	BID
59771	BID
59772	BID
59773	BID
59774	BID
59775	BID
59776	BID
59777	BID
59778	BID
59779	BID
59780	BID
59781	BID
59782	BID
59783	BID
59784	BID
59785	BID
59786	BID
59787	BID
59788	BID
59789	BID
59790	BID
59791	BID
59792	BID
59793	BID
59794	BID
59795	BID
59796	BID
59797	BID
59798	BID
59799	BID
59800	BID
59801	BID
59802	BID
59803	BID
59804	BID
59805	BID
59806	BID
59807	BID
59808	BID
59809	BID
59810	BID
59811	BID
59812	BID
59813	BID
59814	BID
59815	BID
59816	BID
59817	BID
59818	BID
59819	BID
59820	BID
59821	BID
59822	BID
59823	BID
59824	BID
59825	BID
59826	BID
59827	BID
59828	BID
59829	BID
59830	BID
59831	BID
59832	BID
59833	BID
59834	BID
59835	BID
59836	BID
59837	BID
59838	BID
59839	BID
59840	BID
59841	BID
59842	BID
59843	BID
59844	BID
59845	BID
59846	BID
59847	BID
59848	BID
59849	BID
59850	BID
59851	BID
59852	BID
59853	BID
59854	BID
59855	BID
59856	BID
59857	BID
59858	BID
59859	BID
59860	BID
59861	BID
59862	BID
59863	BID
59864	BID
59865	BID
59866	BID
59867	BID
59868	BID
59869	BID
59870	BID
59871	BID
59872	BID
59873	BID
59874	BID
59875	BID
59876	BID
59877	BID
59878	BID
59879	BID
59880	BID
59881	BID
59882	BID
59883	BID
59884	BID
59885	BID
59886	BID
59887	BID
59888	BID
59889	BID
59890	BID
59891	BID
59892	BID
59893	BID
59894	BID
59895	BID
59896	BID
59897	BID
59898	BID
59899	BID
59900	BID
59901	BID
59902	BID
59903	BID
59904	BID
59905	BID
59906	BID
59907	BID
59908	BID
59909	BID
59910	BID
59911	BID
59912	BID
59913	BID
59914	BID
59915	BID
59916	BID
59917	BID
59918	BID
59919	BID
59920	BID
59921	BID
59922	BID
59923	BID
59924	BID
59925	BID
59926	BID
59927	BID
59928	BID
59929	BID
59930	BID
59931	BID
59932	BID
59933	BID
59934	BID
59935	BID
59936	BID
59937	BID
59938	BID
59939	BID
59940	BID
59941	BID
59942	BID
59943	BID
59944	BID
59945	BID
59946	BID
59947	BID
59948	BID
59949	BID
59950	BID
59951	BID
59952	BID
59953	BID
59954	BID
59955	BID
59956	BID
59957	BID
59958	BID
59959	BID
59960	BID
59961	BID
59962	BID
59963	BID
59964	BID
59965	BID
59966	BID
59967	BID
59968	BID
59969	BID
59970	BID
59971	BID
59972	BID
59973	BID
59974	BID
59975	BID
59976	BID
59977	BID
59978	BID
59979	BID
59980	BID
59981	BID
59982	BID
59983	BID
59984	BID
59985	BID
59986	BID
59987	BID
59988	BID
59989	BID
59990	BID
59991	BID
59992	BID
59993	BID
59994	BID
59995	BID
59996	BID
59997	BID
59998	BID
59999	BID
60000	BID
60001	BID
60002	BID
60003	BID
60004	BID
60005	BID
60006	BID
60007	BID
60008	BID
60009	BID
60010	BID
60011	BID
60012	BID
60013	BID
60014	BID
60015	BID
60016	BID
60017	BID
60018	BID
60019	BID
60020	BID
60021	BID
60022	BID
60023	BID
60024	BID
60025	BID
60026	BID
60027	BID
60028	BID
60029	BID
60030	BID
60031	BID
60032	BID
60033	BID
60034	BID
60035	BID
60036	BID
60037	BID
60038	BID
60039	BID
60040	BID
60041	BID
60042	BID
60043	BID
60044	BID
60045	BID
60046	BID
60047	BID
60048	BID
60049	BID
60050	BID
60051	BID
60052	BID
60053	BID
60054	BID
60055	BID
60056	BID
60057	BID
60058	BID
60059	BID
60060	BID
60061	BID
60062	BID
60063	BID
60064	BID
60065	BID
60066	BID
60067	BID
60068	BID
60069	BID
60070	BID
60071	BID
60072	BID
60073	BID
60074	BID
60075	BID
60076	BID
60077	BID
60078	BID
60079	BID
60080	BID
60081	BID
60082	BID
60083	BID
60084	BID
60085	BID
60086	BID
60087	BID
60088	BID
60089	BID
60090	BID
60091	BID
60092	BID
60093	BID
60094	BID
60095	BID
60096	BID
60097	BID
60098	BID
60099	BID
60100	BID
60101	BID
60102	BID
60103	BID
60104	BID
60105	BID
60106	BID
60107	BID
60108	BID
60109	BID
60110	BID
60111	BID
60112	BID
60113	BID
60114	BID
60115	BID
60116	BID
60117	BID
60118	BID
60119	BID
60120	BID
60121	BID
60122	BID
60123	BID
60124	BID
60125	BID
60126	BID
60127	BID
60128	BID
60129	BID
60130	BID
60131	BID
60132	BID
60133	BID
60134	BID
60135	BID
60136	BID
60137	BID
60138	BID
60139	BID
60140	BID
60141	BID
60142	BID
60143	BID
60144	BID
60145	BID
60146	BID
60147	BID
60148	BID
60149	BID
60150	BID
60151	BID
60152	BID
60153	BID
60154	BID
60155	BID
60156	BID
60157	BID
60158	BID
60159	BID
60160	BID
60161	BID
60162	BID
60163	BID
60164	BID
60165	BID
60166	BID
60167	BID
60168	BID
60169	BID
60170	BID
60171	BID
60172	BID
60173	BID
60174	BID
60175	BID
60176	BID
60177	BID
60178	BID
60179	BID
60180	BID
60181	BID
60182	BID
60183	BID
60184	BID
60185	BID
60186	BID
60187	BID
60188	BID
60189	BID
60190	BID
60191	BID
60192	BID
60193	BID
60194	BID
60195	BID
60196	BID
60197	BID
60198	BID
60199	BID
60200	BID
60201	BID
60202	BID
60203	BID
60204	BID
60205	BID
60206	BID
60207	BID
60208	BID
60209	BID
60210	BID
60211	BID
60212	BID
60213	BID
60214	BID
60215	BID
60216	BID
60217	BID
60218	BID
60219	BID
60220	BID
60221	BID
60222	BID
60223	BID
60224	BID
60225	BID
60226	BID
60227	BID
60228	BID
60229	BID
60230	BID
60231	BID
60232	BID
60233	BID
60234	BID
60235	BID
60236	BID
60237	BID
60238	BID
60239	BID
60240	BID
60241	BID
60242	BID
60243	BID
60244	BID
60245	BID
60246	BID
60247	BID
60248	BID
60249	BID
60250	BID
60251	BID
60252	BID
60253	BID
60254	BID
60255	BID
60256	BID
60257	BID
60258	BID
60259	BID
60260	BID
60261	BID
60262	BID
60263	BID
60264	BID
60265	BID
60266	BID
60267	BID
60268	BID
60269	BID
60270	BID
60271	BID
60272	BID
60273	BID
60274	BID
60275	BID
60276	BID
60277	BID
60278	BID
60279	BID
60280	BID
60281	BID
60282	BID
60283	BID
60284	BID
60285	BID
60286	BID
60287	BID
60288	BID
60289	BID
60290	BID
60291	BID
60292	BID
60293	BID
60294	BID
60295	BID
60296	BID
60297	BID
60298	BID
60299	BID
60300	BID
60301	BID
60302	BID
60303	BID
60304	BID
60305	BID
60306	BID
60307	BID
60308	BID
60309	BID
60310	BID
60311	BID
60312	BID
60313	BID
60314	BID
60315	BID
60316	BID
60317	BID
60318	BID
60319	BID
60320	BID
60321	BID
60322	BID
60323	BID
60324	BID
60325	BID
60326	BID
60327	BID
60328	BID
60329	BID
60330	BID
60331	BID
60332	BID
60333	BID
60334	BID
60335	BID
60336	BID
60337	BID
60338	BID
60339	BID
60340	BID
60341	BID
60342	BID
60343	BID
60344	BID
60345	BID
60346	BID
60347	BID
60348	BID
60349	BID
60350	BID
60351	BID
60352	BID
60353	BID
60354	BID
60355	BID
60356	BID
60357	BID
60358	BID
60359	BID
60360	BID
60361	BID
60362	BID
60363	BID
60364	BID
60365	BID
60366	BID
60367	BID
60368	BID
60369	BID
60370	BID
60371	BID
60372	BID
60373	BID
60374	BID
60375	BID
60376	BID
60377	BID
60378	BID
60379	BID
60380	BID
60381	BID
60382	BID
60383	BID
60384	BID
60385	BID
60386	BID
60387	BID
60388	BID
60389	BID
60390	BID
60391	BID
60392	BID
60393	BID
60394	BID
60395	BID
60396	BID
60397	BID
60398	BID
60399	BID
60400	BID
60401	BID
60402	BID
60403	BID
60404	BID
60405	BID
60406	BID
60407	BID
60408	BID
60409	BID
60410	BID
60411	BID
60412	BID
60413	BID
60414	BID
60415	BID
60416	BID
60417	BID
60418	BID
60419	BID
60420	BID
60421	BID
60422	BID
60423	BID
60424	BID
60425	BID
60426	BID
60427	BID
60428	BID
60429	BID
60430	BID
60431	BID
60432	BID
60433	BID
60434	BID
60435	BID
60436	BID
60437	BID
60438	BID
60439	BID
60440	BID
60441	BID
60442	BID
60443	BID
60444	BID
60445	BID
60446	BID
60447	BID
60448	BID
60449	BID
60450	BID
60451	BID
60452	BID
60453	BID
60454	BID
60455	BID
60456	BID
60457	BID
60458	BID
60459	BID
60460	BID
60461	BID
60462	BID
60463	BID
60464	BID
60465	BID
60466	BID
60467	BID
60468	BID
60469	BID
60470	BID
60471	BID
60472	BID
60473	BID
60474	BID
60475	BID
60476	BID
60477	BID
60478	BID
60479	BID
60480	BID
60481	BID
60482	BID
60483	BID
60484	BID
60485	BID
60486	BID
60487	BID
60488	BID
60489	BID
60490	BID
60491	BID
60492	BID
60493	BID
60494	BID
60495	BID
60496	BID
60497	BID
60498	BID
60499	BID
60500	BID
60501	BID
60502	BID
60503	BID
60504	BID
60505	BID
60506	BID
60507	BID
60508	BID
60509	BID
60510	BID
60511	BID
60512	BID
60513	BID
60514	BID
60515	BID
60516	BID
60517	BID
60518	BID
60519	BID
60520	BID
60521	BID
60522	BID
60523	BID
60524	BID
60525	BID
60526	BID
60527	BID
60528	BID
60529	BID
60530	BID
60531	BID
60532	BID
60533	BID
60534	BID
60535	BID
60536	BID
60537	BID
60538	BID
60539	BID
60540	BID
60541	BID
60542	BID
60543	BID
60544	BID
60545	BID
60546	BID
60547	BID
60548	BID
60549	BID
60550	BID
60551	BID
60552	BID
60553	BID
60554	BID
60555	BID
60556	BID
60557	BID
60558	BID
60559	BID
60560	BID
60561	BID
60562	BID
60563	BID
60564	BID
60565	BID
60566	BID
60567	BID
60568	BID
60569	BID
60570	BID
60571	BID
60572	BID
60573	BID
60574	BID
60575	BID
60576	BID
60577	BID
60578	BID
60579	BID
60580	BID
60581	BID
60582	BID
60583	BID
60584	BID
60585	BID
60586	BID
60587	BID
60588	BID
60589	BID
60590	BID
60591	BID
60592	BID
60593	BID
60594	BID
60595	BID
60596	BID
60597	BID
60598	BID
60599	BID
60600	BID
60601	BID
60602	BID
60603	BID
60604	BID
60605	BID
60606	BID
60607	BID
60608	BID
60609	BID
60610	BID
60611	BID
60612	BID
60613	BID
60614	BID
60615	BID
60616	BID
60617	BID
60618	BID
60619	BID
60620	BID
60621	BID
60622	BID
60623	BID
60624	BID
60625	BID
60626	BID
60627	BID
60628	BID
60629	BID
60630	BID
60631	BID
60632	BID
60633	BID
60634	BID
60635	BID
60636	BID
60637	BID
60638	BID
60639	BID
60640	BID
60641	BID
60642	BID
60643	BID
60644	BID
60645	BID
60646	BID
60647	BID
60648	BID
60649	BID
60650	BID
60651	BID
60652	BID
60653	BID
60654	BID
60655	BID
60656	BID
60657	BID
60658	BID
60659	BID
60660	BID
60661	BID
60662	BID
60663	BID
60664	BID
60665	BID
60666	BID
60667	BID
60668	BID
60669	BID
60670	BID
60671	BID
60672	BID
60673	BID
60674	BID
60675	BID
60676	BID
60677	BID
60678	BID
60679	BID
60680	BID
60681	BID
60682	BID
60683	BID
60684	BID
60685	BID
60686	BID
60687	BID
60688	BID
60689	BID
60690	BID
60691	BID
60692	BID
60693	BID
60694	BID
60695	BID
60696	BID
60697	BID
60698	BID
60699	BID
60700	BID
60701	BID
60702	BID
60703	BID
60704	BID
60705	BID
60706	BID
60707	BID
60708	BID
60709	BID
60710	BID
60711	BID
60712	BID
60713	BID
60714	BID
60715	BID
60716	BID
60717	BID
60718	BID
60719	BID
60720	BID
60721	BID
60722	BID
60723	BID
60724	BID
60725	BID
60726	BID
60727	BID
60728	BID
60729	BID
60730	BID
60731	BID
60732	BID
60733	BID
60734	BID
60735	BID
60736	BID
60737	BID
60738	BID
60739	BID
60740	BID
60741	BID
60742	BID
60743	BID
60744	BID
60745	BID
60746	BID
60747	BID
60748	BID
60749	BID
60750	BID
60751	BID
60752	BID
60753	BID
60754	BID
60755	BID
60756	BID
60757	BID
60758	BID
60759	BID
60760	BID
60761	BID
60762	BID
60763	BID
60764	BID
60765	BID
60766	BID
60767	BID
60768	BID
60769	BID
60770	BID
60771	BID
60772	BID
60773	BID
60774	BID
60775	BID
60776	BID
60777	BID
60778	BID
60779	BID
60780	BID
60781	BID
60782	BID
60783	BID
60784	BID
60785	BID
60786	BID
60787	BID
60788	BID
60789	BID
60790	BID
60791	BID
60792	BID
60793	BID
60794	BID
60795	BID
60796	BID
60797	BID
60798	BID
60799	BID
60800	BID
60801	BID
60802	BID
60803	BID
60804	BID
60805	BID
60806	BID
60807	BID
60808	BID
60809	BID
60810	BID
60811	BID
60812	BID
60813	BID
60814	BID
60815	BID
60816	BID
60817	BID
60818	BID
60819	BID
60820	BID
60821	BID
60822	BID
60823	BID
60824	BID
60825	BID
60826	BID
60827	BID
60828	BID
60829	BID
60830	BID
60831	BID
60832	BID
60833	BID
60834	BID
60835	BID
60836	BID
60837	BID
60838	BID
60839	BID
60840	BID
60841	BID
60842	BID
60843	BID
60844	BID
60845	BID
60846	BID
60847	BID
60848	BID
60849	BID
60850	BID
60851	BID
60852	BID
60853	BID
60854	BID
60855	BID
60856	BID
60857	BID
60858	BID
60859	BID
60860	BID
60861	BID
60862	BID
60863	BID
60864	BID
60865	BID
60866	BID
60867	BID
60868	BID
60869	BID
60870	BID
60871	BID
60872	BID
60873	BID
60874	BID
60875	BID
60876	BID
60877	BID
60878	BID
60879	BID
60880	BID
60881	BID
60882	BID
60883	BID
60884	BID
60885	BID
60886	BID
60887	BID
60888	BID
60889	BID
60890	BID
60891	BID
60892	BID
60893	BID
60894	BID
60895	BID
60896	BID
60897	BID
60898	BID
60899	BID
60900	BID
60901	BID
60902	BID
60903	BID
60904	BID
60905	BID
60906	BID
60907	BID
60908	BID
60909	BID
60910	BID
60911	BID
60912	BID
60913	BID
60914	BID
60915	BID
60916	BID
60917	BID
60918	BID
60919	BID
60920	BID
60921	BID
60922	BID
60923	BID
60924	BID
60925	BID
60926	BID
60927	BID
60928	BID
60929	BID
60930	BID
60931	BID
60932	BID
60933	BID
60934	BID
60935	BID
60936	BID
60937	BID
60938	BID
60939	BID
60940	BID
60941	BID
60942	BID
60943	BID
60944	BID
60945	BID
60946	BID
60947	BID
60948	BID
60949	BID
60950	BID
60951	BID
60952	BID
60953	BID
60954	BID
60955	BID
60956	BID
60957	BID
60958	BID
60959	BID
60960	BID
60961	BID
60962	BID
60963	BID
60964	BID
60965	BID
60966	BID
60967	BID
60968	BID
60969	BID
60970	BID
60971	BID
60972	BID
60973	BID
60974	BID
60975	BID
60976	BID
60977	BID
60978	BID
60979	BID
60980	BID
60981	BID
60982	BID
60983	BID
60984	BID
60985	BID
60986	BID
60987	BID
60988	BID
60989	BID
60990	BID
60991	BID
60992	BID
60993	BID
60994	BID
60995	BID
60996	BID
60997	BID
60998	BID
60999	BID
61000	BID
61001	BID
61002	BID
61003	BID
61004	BID
61005	BID
61006	BID
61007	BID
61008	BID
61009	BID
61010	BID
61011	BID
61012	BID
61013	BID
61014	BID
61015	BID
61016	BID
61017	BID
61018	BID
61019	BID
61020	BID
61021	BID
61022	BID
61023	BID
61024	BID
61025	BID
61026	BID
61027	BID
61028	BID
61029	BID
61030	BID
61031	BID
61032	BID
61033	BID
61034	BID
61035	BID
61036	BID
61037	BID
61038	BID
61039	BID
61040	BID
61041	BID
61042	BID
61043	BID
61044	BID
61045	BID
61046	BID
61047	BID
61048	BID
61049	BID
61050	BID
61051	BID
61052	BID
61053	BID
61054	BID
61055	BID
61056	BID
61057	BID
61058	BID
61059	BID
61060	BID
61061	BID
61062	BID
61063	BID
61064	BID
61065	BID
61066	BID
61067	BID
61068	BID
61069	BID
61070	BID
61071	BID
61072	BID
61073	BID
61074	BID
61075	BID
61076	BID
61077	BID
61078	BID
61079	BID
61080	BID
61081	BID
61082	BID
61083	BID
61084	BID
61085	BID
61086	BID
61087	BID
61088	BID
61089	BID
61090	BID
61091	BID
61092	BID
61093	BID
61094	BID
61095	BID
61096	BID
61097	BID
61098	BID
61099	BID
61100	BID
61101	BID
61102	BID
61103	BID
61104	BID
61105	BID
61106	BID
61107	BID
61108	BID
61109	BID
61110	BID
61111	BID
61112	BID
61113	BID
61114	BID
61115	BID
61116	BID
61117	BID
61118	BID
61119	BID
61120	BID
61121	BID
61122	BID
61123	BID
61124	BID
61125	BID
61126	BID
61127	BID
61128	BID
61129	BID
61130	BID
61131	BID
61132	BID
61133	BID
61134	BID
61135	BID
61136	BID
61137	BID
61138	BID
61139	BID
61140	BID
61141	BID
61142	BID
61143	BID
61144	BID
61145	BID
61146	BID
61147	BID
61148	BID
61149	BID
61150	BID
61151	BID
61152	BID
61153	BID
61154	BID
61155	BID
61156	BID
61157	BID
61158	BID
61159	BID
61160	BID
61161	BID
61162	BID
61163	BID
61164	BID
61165	BID
61166	BID
61167	BID
61168	BID
61169	BID
61170	BID
61171	BID
61172	BID
61173	BID
61174	BID
61175	BID
61176	BID
61177	BID
61178	BID
61179	BID
61180	BID
61181	BID
61182	BID
61183	BID
61184	BID
61185	BID
61186	BID
61187	BID
61188	BID
61189	BID
61190	BID
61191	BID
61192	BID
61193	BID
61194	BID
61195	BID
61196	BID
61197	BID
61198	BID
61199	BID
61200	BID
61201	BID
61202	BID
61203	BID
61204	BID
61205	BID
61206	BID
61207	BID
61208	BID
61209	BID
61210	BID
61211	BID
61212	BID
