node_id	node class (separated by tab)
116607	BID
116608	BID
116609	BID
116610	BID
116611	BID
116612	BID
116613	BID
116614	BID
116615	BID
116616	BID
116617	BID
116618	BID
116619	BID
116620	BID
116621	BID
116622	BID
116623	BID
116624	BID
116625	BID
116626	BID
116627	BID
116628	BID
116629	BID
116630	BID
116631	BID
116632	BID
116633	BID
116634	BID
116635	BID
116636	BID
116637	BID
116638	BID
116639	BID
116640	BID
116641	BID
116642	BID
116643	BID
116644	BID
116645	BID
116646	BID
116647	BID
116648	BID
116649	BID
116650	BID
116651	BID
116652	BID
116653	BID
116654	BID
116655	BID
116656	BID
116657	BID
116658	BID
116659	BID
116660	BID
116661	BID
116662	BID
116663	BID
116664	BID
116665	BID
116666	BID
116667	BID
116668	BID
116669	BID
116670	BID
116671	BID
116672	BID
116673	BID
116674	BID
116675	BID
116676	BID
116677	BID
116678	BID
116679	BID
116680	BID
116681	BID
116682	BID
116683	BID
116684	BID
116685	BID
116686	BID
116687	BID
116688	BID
116689	BID
116690	BID
116691	BID
116692	BID
116693	BID
116694	BID
116695	BID
116696	BID
116697	BID
116698	BID
116699	BID
116700	BID
116701	BID
116702	BID
116703	BID
116704	BID
116705	BID
116706	BID
116707	BID
116708	BID
116709	BID
116710	BID
116711	BID
116712	BID
116713	BID
116714	BID
116715	BID
116716	BID
116717	BID
116718	BID
116719	BID
116720	BID
116721	BID
116722	BID
116723	BID
116724	BID
116725	BID
116726	BID
116727	BID
116728	BID
116729	BID
116730	BID
116731	BID
116732	BID
116733	BID
116734	BID
116735	BID
116736	BID
116737	BID
116738	BID
116739	BID
116740	BID
116741	BID
116742	BID
116743	BID
116744	BID
116745	BID
116746	BID
116747	BID
116748	BID
116749	BID
116750	BID
116751	BID
116752	BID
116753	BID
116754	BID
116755	BID
116756	BID
116757	BID
116758	BID
116759	BID
116760	BID
116761	BID
116762	BID
116763	BID
116764	BID
116765	BID
116766	BID
116767	BID
116768	BID
116769	BID
116770	BID
116771	BID
116772	BID
116773	BID
116774	BID
116775	BID
116776	BID
116777	BID
116778	BID
116779	BID
116780	BID
116781	BID
116782	BID
116783	BID
116784	BID
116785	BID
116786	BID
116787	BID
116788	BID
116789	BID
116790	BID
116791	BID
116792	BID
116793	BID
116794	BID
116795	BID
116796	BID
116797	BID
116798	BID
116799	BID
116800	BID
116801	BID
116802	BID
116803	BID
116804	BID
116805	BID
116806	BID
116807	BID
116808	BID
116809	BID
116810	BID
116811	BID
116812	BID
116813	BID
116814	BID
116815	BID
116816	BID
116817	BID
116818	BID
116819	BID
116820	BID
116821	BID
116822	BID
116823	BID
116824	BID
116825	BID
116826	BID
116827	BID
116828	BID
116829	BID
116830	BID
116831	BID
116832	BID
116833	BID
116834	BID
116835	BID
116836	BID
116837	BID
116838	BID
116839	BID
116840	BID
116841	BID
116842	BID
116843	BID
116844	BID
116845	BID
116846	BID
116847	BID
116848	BID
116849	BID
116850	BID
116851	BID
116852	BID
116853	BID
116854	BID
116855	BID
116856	BID
116857	BID
116858	BID
116859	BID
116860	BID
116861	BID
116862	BID
116863	BID
116864	BID
116865	BID
116866	BID
116867	BID
116868	BID
116869	BID
116870	BID
116871	BID
116872	BID
116873	BID
116874	BID
116875	BID
116876	BID
116877	BID
116878	BID
116879	BID
116880	BID
116881	BID
116882	BID
116883	BID
116884	BID
116885	BID
116886	BID
116887	BID
116888	BID
116889	BID
116890	BID
116891	BID
116892	BID
116893	BID
116894	BID
116895	BID
116896	BID
116897	BID
116898	BID
116899	BID
116900	BID
116901	BID
116902	BID
116903	BID
116904	BID
116905	BID
116906	BID
116907	BID
116908	BID
116909	BID
116910	BID
116911	BID
116912	BID
116913	BID
116914	BID
116915	BID
116916	BID
116917	BID
116918	BID
116919	BID
116920	BID
116921	BID
116922	BID
116923	BID
116924	BID
116925	BID
116926	BID
116927	BID
116928	BID
116929	BID
116930	BID
116931	BID
116932	BID
116933	BID
116934	BID
116935	BID
116936	BID
116937	BID
116938	BID
116939	BID
116940	BID
116941	BID
116942	BID
116943	BID
116944	BID
116945	BID
116946	BID
116947	BID
116948	BID
116949	BID
116950	BID
116951	BID
116952	BID
116953	BID
116954	BID
116955	BID
116956	BID
116957	BID
116958	BID
116959	BID
116960	BID
116961	BID
116962	BID
116963	BID
116964	BID
116965	BID
116966	BID
116967	BID
116968	BID
116969	BID
116970	BID
116971	BID
116972	BID
116973	BID
116974	BID
116975	BID
116976	BID
116977	BID
116978	BID
116979	BID
116980	BID
116981	BID
116982	BID
116983	BID
116984	BID
116985	BID
116986	BID
116987	BID
116988	BID
116989	BID
116990	BID
116991	BID
116992	BID
116993	BID
116994	BID
116995	BID
116996	BID
116997	BID
116998	BID
116999	BID
117000	BID
117001	BID
117002	BID
117003	BID
117004	BID
117005	BID
117006	BID
117007	BID
117008	BID
117009	BID
117010	BID
117011	BID
117012	BID
117013	BID
117014	BID
117015	BID
117016	BID
117017	BID
117018	BID
117019	BID
117020	BID
117021	BID
117022	BID
117023	BID
117024	BID
117025	BID
117026	BID
117027	BID
117028	BID
117029	BID
117030	BID
117031	BID
117032	BID
117033	BID
117034	BID
117035	BID
117036	BID
117037	BID
117038	BID
117039	BID
117040	BID
117041	BID
117042	BID
117043	BID
117044	BID
117045	BID
117046	BID
117047	BID
117048	BID
117049	BID
117050	BID
117051	BID
117052	BID
117053	BID
117054	BID
117055	BID
117056	BID
117057	BID
117058	BID
117059	BID
117060	BID
117061	BID
117062	BID
117063	BID
117064	BID
117065	BID
117066	BID
117067	BID
117068	BID
117069	BID
117070	BID
117071	BID
117072	BID
117073	BID
117074	BID
117075	BID
117076	BID
117077	BID
117078	BID
117079	BID
117080	BID
117081	BID
117082	BID
117083	BID
117084	BID
117085	BID
117086	BID
117087	BID
117088	BID
117089	BID
117090	BID
117091	BID
117092	BID
117093	BID
117094	BID
117095	BID
117096	BID
117097	BID
117098	BID
117099	BID
117100	BID
117101	BID
117102	BID
117103	BID
117104	BID
117105	BID
117106	BID
117107	BID
117108	BID
117109	BID
117110	BID
117111	BID
117112	BID
117113	BID
117114	BID
117115	BID
117116	BID
117117	BID
117118	BID
117119	BID
117120	BID
117121	BID
117122	BID
117123	BID
117124	BID
117125	BID
117126	BID
117127	BID
117128	BID
117129	BID
117130	BID
117131	BID
117132	BID
117133	BID
117134	BID
117135	BID
117136	BID
117137	BID
117138	BID
117139	BID
117140	BID
117141	BID
117142	BID
117143	BID
117144	BID
117145	BID
117146	BID
117147	BID
117148	BID
117149	BID
117150	BID
117151	BID
117152	BID
117153	BID
117154	BID
117155	BID
117156	BID
117157	BID
117158	BID
117159	BID
117160	BID
117161	BID
117162	BID
117163	BID
117164	BID
117165	BID
117166	BID
117167	BID
117168	BID
117169	BID
117170	BID
117171	BID
117172	BID
117173	BID
117174	BID
117175	BID
117176	BID
117177	BID
117178	BID
117179	BID
117180	BID
117181	BID
117182	BID
117183	BID
117184	BID
117185	BID
117186	BID
117187	BID
117188	BID
117189	BID
117190	BID
117191	BID
117192	BID
117193	BID
117194	BID
117195	BID
117196	BID
117197	BID
117198	BID
117199	BID
117200	BID
117201	BID
117202	BID
117203	BID
117204	BID
117205	BID
117206	BID
117207	BID
117208	BID
117209	BID
117210	BID
117211	BID
117212	BID
117213	BID
117214	BID
117215	BID
117216	BID
117217	BID
117218	BID
117219	BID
117220	BID
117221	BID
117222	BID
117223	BID
117224	BID
117225	BID
117226	BID
117227	BID
117228	BID
117229	BID
117230	BID
117231	BID
117232	BID
117233	BID
117234	BID
117235	BID
117236	BID
117237	BID
117238	BID
117239	BID
117240	BID
117241	BID
117242	BID
117243	BID
117244	BID
117245	BID
117246	BID
117247	BID
117248	BID
117249	BID
117250	BID
117251	BID
117252	BID
117253	BID
117254	BID
117255	BID
117256	BID
117257	BID
117258	BID
117259	BID
117260	BID
117261	BID
117262	BID
117263	BID
117264	BID
117265	BID
117266	BID
117267	BID
117268	BID
117269	BID
117270	BID
117271	BID
117272	BID
117273	BID
117274	BID
117275	BID
117276	BID
117277	BID
117278	BID
117279	BID
117280	BID
117281	BID
117282	BID
117283	BID
117284	BID
117285	BID
117286	BID
117287	BID
117288	BID
117289	BID
117290	BID
117291	BID
117292	BID
117293	BID
117294	BID
117295	BID
117296	BID
117297	BID
117298	BID
117299	BID
117300	BID
117301	BID
117302	BID
117303	BID
117304	BID
117305	BID
117306	BID
117307	BID
117308	BID
117309	BID
117310	BID
117311	BID
117312	BID
117313	BID
117314	BID
117315	BID
117316	BID
117317	BID
117318	BID
117319	BID
117320	BID
117321	BID
117322	BID
117323	BID
117324	BID
117325	BID
117326	BID
117327	BID
117328	BID
117329	BID
117330	BID
117331	BID
117332	BID
117333	BID
117334	BID
117335	BID
117336	BID
117337	BID
117338	BID
117339	BID
117340	BID
117341	BID
117342	BID
117343	BID
117344	BID
117345	BID
117346	BID
117347	BID
117348	BID
117349	BID
117350	BID
117351	BID
117352	BID
117353	BID
117354	BID
117355	BID
117356	BID
117357	BID
117358	BID
117359	BID
117360	BID
117361	BID
117362	BID
117363	BID
117364	BID
117365	BID
117366	BID
117367	BID
117368	BID
117369	BID
117370	BID
117371	BID
117372	BID
117373	BID
117374	BID
117375	BID
117376	BID
117377	BID
117378	BID
117379	BID
117380	BID
117381	BID
117382	BID
117383	BID
117384	BID
117385	BID
117386	BID
117387	BID
117388	BID
117389	BID
117390	BID
117391	BID
117392	BID
117393	BID
117394	BID
117395	BID
117396	BID
117397	BID
117398	BID
117399	BID
117400	BID
117401	BID
117402	BID
117403	BID
117404	BID
117405	BID
117406	BID
117407	BID
117408	BID
117409	BID
117410	BID
117411	BID
117412	BID
117413	BID
117414	BID
117415	BID
117416	BID
117417	BID
117418	BID
117419	BID
117420	BID
117421	BID
117422	BID
117423	BID
117424	BID
117425	BID
117426	BID
117427	BID
117428	BID
117429	BID
117430	BID
117431	BID
117432	BID
117433	BID
117434	BID
117435	BID
117436	BID
117437	BID
117438	BID
117439	BID
117440	BID
117441	BID
117442	BID
117443	BID
117444	BID
117445	BID
117446	BID
117447	BID
117448	BID
117449	BID
117450	BID
117451	BID
117452	BID
117453	BID
117454	BID
117455	BID
117456	BID
117457	BID
117458	BID
117459	BID
117460	BID
117461	BID
117462	BID
117463	BID
117464	BID
117465	BID
117466	BID
117467	BID
117468	BID
117469	BID
117470	BID
117471	BID
117472	BID
117473	BID
117474	BID
117475	BID
117476	BID
117477	BID
117478	BID
117479	BID
117480	BID
117481	BID
117482	BID
117483	BID
117484	BID
117485	BID
117486	BID
117487	BID
117488	BID
117489	BID
117490	BID
117491	BID
117492	BID
117493	BID
117494	BID
117495	BID
117496	BID
117497	BID
117498	BID
117499	BID
117500	BID
117501	BID
117502	BID
117503	BID
117504	BID
117505	BID
117506	BID
117507	BID
117508	BID
117509	BID
117510	BID
117511	BID
117512	BID
117513	BID
117514	BID
117515	BID
117516	BID
117517	BID
117518	BID
117519	BID
117520	BID
117521	BID
117522	BID
117523	BID
117524	BID
117525	BID
117526	BID
117527	BID
117528	BID
117529	BID
117530	BID
117531	BID
117532	BID
117533	BID
117534	BID
117535	BID
117536	BID
117537	BID
117538	BID
117539	BID
117540	BID
117541	BID
117542	BID
117543	BID
117544	BID
117545	BID
117546	BID
117547	BID
117548	BID
117549	BID
117550	BID
117551	BID
117552	BID
117553	BID
117554	BID
117555	BID
117556	BID
117557	BID
117558	BID
117559	BID
117560	BID
117561	BID
117562	BID
117563	BID
117564	BID
117565	BID
117566	BID
117567	BID
117568	BID
117569	BID
117570	BID
117571	BID
117572	BID
117573	BID
117574	BID
117575	BID
117576	BID
117577	BID
117578	BID
117579	BID
117580	BID
117581	BID
117582	BID
117583	BID
117584	BID
117585	BID
117586	BID
117587	BID
117588	BID
117589	BID
117590	BID
117591	BID
117592	BID
117593	BID
117594	BID
117595	BID
117596	BID
117597	BID
117598	BID
117599	BID
117600	BID
117601	BID
117602	BID
117603	BID
117604	BID
117605	BID
117606	BID
117607	BID
117608	BID
117609	BID
117610	BID
117611	BID
117612	BID
117613	BID
117614	BID
117615	BID
117616	BID
117617	BID
117618	BID
117619	BID
117620	BID
117621	BID
117622	BID
117623	BID
117624	BID
117625	BID
117626	BID
117627	BID
117628	BID
117629	BID
117630	BID
117631	BID
117632	BID
117633	BID
117634	BID
117635	BID
117636	BID
117637	BID
117638	BID
117639	BID
117640	BID
117641	BID
117642	BID
117643	BID
117644	BID
117645	BID
117646	BID
117647	BID
117648	BID
117649	BID
117650	BID
117651	BID
117652	BID
117653	BID
117654	BID
117655	BID
117656	BID
117657	BID
117658	BID
117659	BID
117660	BID
117661	BID
117662	BID
117663	BID
117664	BID
117665	BID
117666	BID
117667	BID
117668	BID
117669	BID
117670	BID
117671	BID
117672	BID
117673	BID
117674	BID
117675	BID
117676	BID
117677	BID
117678	BID
117679	BID
117680	BID
117681	BID
117682	BID
117683	BID
117684	BID
117685	BID
117686	BID
117687	BID
117688	BID
117689	BID
117690	BID
117691	BID
117692	BID
117693	BID
117694	BID
117695	BID
117696	BID
117697	BID
117698	BID
117699	BID
117700	BID
117701	BID
117702	BID
117703	BID
117704	BID
117705	BID
117706	BID
117707	BID
117708	BID
117709	BID
117710	BID
117711	BID
117712	BID
117713	BID
117714	BID
117715	BID
117716	BID
117717	BID
117718	BID
117719	BID
117720	BID
117721	BID
117722	BID
117723	BID
117724	BID
117725	BID
117726	BID
117727	BID
117728	BID
117729	BID
117730	BID
117731	BID
117732	BID
117733	BID
117734	BID
117735	BID
117736	BID
117737	BID
117738	BID
117739	BID
117740	BID
117741	BID
117742	BID
117743	BID
117744	BID
117745	BID
117746	BID
117747	BID
117748	BID
117749	BID
117750	BID
117751	BID
117752	BID
117753	BID
117754	BID
117755	BID
117756	BID
117757	BID
117758	BID
117759	BID
117760	BID
117761	BID
117762	BID
117763	BID
117764	BID
117765	BID
117766	BID
117767	BID
117768	BID
117769	BID
117770	BID
117771	BID
117772	BID
117773	BID
117774	BID
117775	BID
117776	BID
117777	BID
117778	BID
117779	BID
117780	BID
117781	BID
117782	BID
117783	BID
117784	BID
117785	BID
117786	BID
117787	BID
117788	BID
117789	BID
117790	BID
117791	BID
117792	BID
117793	BID
117794	BID
117795	BID
117796	BID
117797	BID
117798	BID
117799	BID
117800	BID
117801	BID
117802	BID
117803	BID
117804	BID
117805	BID
117806	BID
117807	BID
117808	BID
117809	BID
117810	BID
117811	BID
117812	BID
117813	BID
117814	BID
117815	BID
117816	BID
117817	BID
117818	BID
117819	BID
117820	BID
117821	BID
117822	BID
117823	BID
117824	BID
117825	BID
117826	BID
117827	BID
117828	BID
117829	BID
117830	BID
117831	BID
117832	BID
117833	BID
117834	BID
117835	BID
117836	BID
117837	BID
117838	BID
117839	BID
117840	BID
117841	BID
117842	BID
117843	BID
117844	BID
117845	BID
117846	BID
117847	BID
117848	BID
117849	BID
117850	BID
117851	BID
117852	BID
117853	BID
117854	BID
117855	BID
117856	BID
117857	BID
117858	BID
117859	BID
117860	BID
117861	BID
117862	BID
117863	BID
117864	BID
117865	BID
117866	BID
117867	BID
117868	BID
117869	BID
117870	BID
117871	BID
117872	BID
117873	BID
117874	BID
117875	BID
117876	BID
117877	BID
117878	BID
117879	BID
117880	BID
117881	BID
117882	BID
117883	BID
117884	BID
117885	BID
117886	BID
117887	BID
117888	BID
117889	BID
117890	BID
117891	BID
117892	BID
117893	BID
117894	BID
117895	BID
117896	BID
117897	BID
117898	BID
117899	BID
117900	BID
117901	BID
117902	BID
117903	BID
117904	BID
117905	BID
117906	BID
117907	BID
117908	BID
117909	BID
117910	BID
117911	BID
117912	BID
117913	BID
117914	BID
117915	BID
117916	BID
117917	BID
117918	BID
117919	BID
117920	BID
117921	BID
117922	BID
117923	BID
117924	BID
117925	BID
117926	BID
117927	BID
117928	BID
117929	BID
117930	BID
117931	BID
117932	BID
117933	BID
117934	BID
117935	BID
117936	BID
117937	BID
117938	BID
117939	BID
117940	BID
117941	BID
117942	BID
117943	BID
117944	BID
117945	BID
117946	BID
117947	BID
117948	BID
117949	BID
117950	BID
117951	BID
117952	BID
117953	BID
117954	BID
117955	BID
117956	BID
117957	BID
117958	BID
117959	BID
117960	BID
117961	BID
117962	BID
117963	BID
117964	BID
117965	BID
117966	BID
117967	BID
117968	BID
117969	BID
117970	BID
117971	BID
117972	BID
117973	BID
117974	BID
117975	BID
117976	BID
117977	BID
117978	BID
117979	BID
117980	BID
117981	BID
117982	BID
117983	BID
117984	BID
117985	BID
117986	BID
117987	BID
117988	BID
117989	BID
117990	BID
117991	BID
117992	BID
117993	BID
117994	BID
117995	BID
117996	BID
117997	BID
117998	BID
117999	BID
118000	BID
118001	BID
118002	BID
118003	BID
118004	BID
118005	BID
118006	BID
118007	BID
118008	BID
118009	BID
118010	BID
118011	BID
118012	BID
118013	BID
118014	BID
118015	BID
118016	BID
118017	BID
118018	BID
118019	BID
118020	BID
118021	BID
118022	BID
118023	BID
118024	BID
118025	BID
118026	BID
118027	BID
118028	BID
118029	BID
118030	BID
118031	BID
118032	BID
118033	BID
118034	BID
118035	BID
118036	BID
118037	BID
118038	BID
118039	BID
118040	BID
118041	BID
118042	BID
118043	BID
118044	BID
118045	BID
118046	BID
118047	BID
118048	BID
118049	BID
118050	BID
118051	BID
118052	BID
118053	BID
118054	BID
118055	BID
118056	BID
118057	BID
118058	BID
118059	BID
118060	BID
118061	BID
118062	BID
118063	BID
118064	BID
118065	BID
118066	BID
118067	BID
118068	BID
118069	BID
118070	BID
118071	BID
118072	BID
118073	BID
118074	BID
118075	BID
118076	BID
118077	BID
118078	BID
118079	BID
118080	BID
118081	BID
118082	BID
118083	BID
118084	BID
118085	BID
118086	BID
118087	BID
118088	BID
118089	BID
118090	BID
118091	BID
118092	BID
118093	BID
118094	BID
118095	BID
118096	BID
118097	BID
118098	BID
118099	BID
118100	BID
118101	BID
118102	BID
118103	BID
118104	BID
118105	BID
118106	BID
118107	BID
118108	BID
118109	BID
118110	BID
118111	BID
118112	BID
118113	BID
118114	BID
118115	BID
118116	BID
118117	BID
118118	BID
118119	BID
118120	BID
118121	BID
118122	BID
118123	BID
118124	BID
118125	BID
118126	BID
118127	BID
118128	BID
118129	BID
118130	BID
118131	BID
118132	BID
118133	BID
118134	BID
118135	BID
118136	BID
118137	BID
118138	BID
118139	BID
118140	BID
118141	BID
118142	BID
118143	BID
118144	BID
118145	BID
118146	BID
118147	BID
118148	BID
118149	BID
118150	BID
118151	BID
118152	BID
118153	BID
118154	BID
118155	BID
118156	BID
118157	BID
118158	BID
118159	BID
118160	BID
118161	BID
118162	BID
118163	BID
118164	BID
118165	BID
118166	BID
118167	BID
118168	BID
118169	BID
118170	BID
118171	BID
118172	BID
118173	BID
118174	BID
118175	BID
118176	BID
118177	BID
118178	BID
118179	BID
118180	BID
118181	BID
118182	BID
118183	BID
118184	BID
118185	BID
118186	BID
118187	BID
118188	BID
118189	BID
118190	BID
118191	BID
118192	BID
118193	BID
118194	BID
118195	BID
118196	BID
118197	BID
118198	BID
118199	BID
118200	BID
118201	BID
118202	BID
118203	BID
118204	BID
118205	BID
118206	BID
118207	BID
118208	BID
118209	BID
118210	BID
118211	BID
118212	BID
118213	BID
118214	BID
118215	BID
118216	BID
118217	BID
118218	BID
118219	BID
118220	BID
118221	BID
118222	BID
118223	BID
118224	BID
118225	BID
118226	BID
118227	BID
118228	BID
118229	BID
118230	BID
118231	BID
118232	BID
118233	BID
118234	BID
118235	BID
118236	BID
118237	BID
118238	BID
118239	BID
118240	BID
118241	BID
118242	BID
118243	BID
118244	BID
118245	BID
118246	BID
118247	BID
118248	BID
118249	BID
118250	BID
118251	BID
118252	BID
118253	BID
118254	BID
118255	BID
118256	BID
118257	BID
118258	BID
118259	BID
118260	BID
118261	BID
118262	BID
118263	BID
118264	BID
118265	BID
118266	BID
118267	BID
118268	BID
118269	BID
118270	BID
118271	BID
118272	BID
118273	BID
118274	BID
118275	BID
118276	BID
118277	BID
118278	BID
118279	BID
118280	BID
118281	BID
118282	BID
118283	BID
118284	BID
118285	BID
118286	BID
118287	BID
118288	BID
118289	BID
118290	BID
118291	BID
118292	BID
118293	BID
118294	BID
118295	BID
118296	BID
118297	BID
118298	BID
118299	BID
118300	BID
118301	BID
118302	BID
118303	BID
118304	BID
118305	BID
118306	BID
118307	BID
118308	BID
118309	BID
118310	BID
118311	BID
118312	BID
118313	BID
118314	BID
118315	BID
118316	BID
118317	BID
118318	BID
118319	BID
118320	BID
118321	BID
118322	BID
118323	BID
118324	BID
118325	BID
118326	BID
118327	BID
118328	BID
118329	BID
118330	BID
118331	BID
118332	BID
118333	BID
118334	BID
118335	BID
118336	BID
118337	BID
118338	BID
118339	BID
118340	BID
118341	BID
118342	BID
118343	BID
118344	BID
118345	BID
118346	BID
118347	BID
118348	BID
118349	BID
118350	BID
118351	BID
118352	BID
118353	BID
118354	BID
118355	BID
118356	BID
118357	BID
118358	BID
118359	BID
118360	BID
118361	BID
118362	BID
118363	BID
118364	BID
118365	BID
118366	BID
