node_id	node class (separated by tab)
35630	BID
35631	BID
35632	BID
35633	BID
35634	BID
35635	BID
35636	BID
35637	BID
35638	BID
35639	BID
35640	BID
35641	BID
35642	BID
35643	BID
35644	BID
35645	BID
35646	BID
35647	BID
35648	BID
35649	BID
35650	BID
35651	BID
35652	BID
35653	BID
35654	BID
35655	BID
35656	BID
35657	BID
35658	BID
35659	BID
35660	BID
35661	BID
35662	BID
35663	BID
35664	BID
35665	BID
35666	BID
35667	BID
35668	BID
35669	BID
35670	BID
35671	BID
35672	BID
35673	BID
35674	BID
35675	BID
35676	BID
35677	BID
35678	BID
35679	BID
35680	BID
35681	BID
35682	BID
35683	BID
35684	BID
35685	BID
35686	BID
35687	BID
35688	BID
35689	BID
35690	BID
35691	BID
35692	BID
35693	BID
35694	BID
35695	BID
35696	BID
35697	BID
35698	BID
35699	BID
35700	BID
35701	BID
35702	BID
35703	BID
35704	BID
35705	BID
35706	BID
35707	BID
35708	BID
35709	BID
35710	BID
35711	BID
35712	BID
35713	BID
35714	BID
35715	BID
35716	BID
35717	BID
35718	BID
35719	BID
35720	BID
35721	BID
35722	BID
35723	BID
35724	BID
35725	BID
35726	BID
35727	BID
35728	BID
35729	BID
35730	BID
35731	BID
35732	BID
35733	BID
35734	BID
35735	BID
35736	BID
35737	BID
35738	BID
35739	BID
35740	BID
35741	BID
35742	BID
35743	BID
35744	BID
35745	BID
35746	BID
35747	BID
35748	BID
35749	BID
35750	BID
35751	BID
35752	BID
35753	BID
35754	BID
35755	BID
35756	BID
35757	BID
35758	BID
35759	BID
35760	BID
35761	BID
35762	BID
35763	BID
35764	BID
35765	BID
35766	BID
35767	BID
35768	BID
35769	BID
35770	BID
35771	BID
35772	BID
35773	BID
35774	BID
35775	BID
35776	BID
35777	BID
35778	BID
35779	BID
35780	BID
35781	BID
35782	BID
35783	BID
35784	BID
35785	BID
35786	BID
35787	BID
35788	BID
35789	BID
35790	BID
35791	BID
35792	BID
35793	BID
35794	BID
35795	BID
35796	BID
35797	BID
35798	BID
35799	BID
35800	BID
35801	BID
35802	BID
35803	BID
35804	BID
35805	BID
35806	BID
35807	BID
35808	BID
35809	BID
35810	BID
35811	BID
35812	BID
35813	BID
35814	BID
35815	BID
35816	BID
35817	BID
35818	BID
35819	BID
35820	BID
35821	BID
35822	BID
35823	BID
35824	BID
35825	BID
35826	BID
35827	BID
35828	BID
35829	BID
35830	BID
35831	BID
35832	BID
35833	BID
35834	BID
35835	BID
35836	BID
35837	BID
35838	BID
35839	BID
35840	BID
35841	BID
35842	BID
35843	BID
35844	BID
35845	BID
35846	BID
35847	BID
35848	BID
35849	BID
35850	BID
35851	BID
35852	BID
35853	BID
35854	BID
35855	BID
35856	BID
35857	BID
35858	BID
35859	BID
35860	BID
35861	BID
35862	BID
35863	BID
35864	BID
35865	BID
35866	BID
35867	BID
35868	BID
35869	BID
35870	BID
35871	BID
35872	BID
35873	BID
35874	BID
35875	BID
35876	BID
35877	BID
35878	BID
35879	BID
35880	BID
35881	BID
35882	BID
35883	BID
35884	BID
35885	BID
35886	BID
35887	BID
35888	BID
35889	BID
35890	BID
35891	BID
35892	BID
35893	BID
35894	BID
35895	BID
35896	BID
35897	BID
35898	BID
35899	BID
35900	BID
35901	BID
35902	BID
35903	BID
35904	BID
35905	BID
35906	BID
35907	BID
35908	BID
35909	BID
35910	BID
35911	BID
35912	BID
35913	BID
35914	BID
35915	BID
35916	BID
35917	BID
35918	BID
35919	BID
35920	BID
35921	BID
35922	BID
35923	BID
35924	BID
35925	BID
35926	BID
35927	BID
35928	BID
35929	BID
35930	BID
35931	BID
35932	BID
35933	BID
35934	BID
35935	BID
35936	BID
35937	BID
35938	BID
35939	BID
35940	BID
35941	BID
35942	BID
35943	BID
35944	BID
35945	BID
35946	BID
35947	BID
35948	BID
35949	BID
35950	BID
35951	BID
35952	BID
35953	BID
35954	BID
35955	BID
35956	BID
35957	BID
35958	BID
35959	BID
35960	BID
35961	BID
35962	BID
35963	BID
35964	BID
35965	BID
35966	BID
35967	BID
35968	BID
35969	BID
35970	BID
35971	BID
35972	BID
35973	BID
35974	BID
35975	BID
35976	BID
35977	BID
35978	BID
35979	BID
35980	BID
35981	BID
35982	BID
35983	BID
35984	BID
35985	BID
35986	BID
35987	BID
35988	BID
35989	BID
35990	BID
35991	BID
35992	BID
35993	BID
35994	BID
35995	BID
35996	BID
35997	BID
35998	BID
35999	BID
36000	BID
36001	BID
36002	BID
36003	BID
36004	BID
36005	BID
36006	BID
36007	BID
36008	BID
36009	BID
36010	BID
36011	BID
36012	BID
36013	BID
36014	BID
36015	BID
36016	BID
36017	BID
36018	BID
36019	BID
36020	BID
36021	BID
36022	BID
36023	BID
36024	BID
36025	BID
36026	BID
36027	BID
36028	BID
36029	BID
36030	BID
36031	BID
36032	BID
36033	BID
36034	BID
36035	BID
36036	BID
36037	BID
36038	BID
36039	BID
36040	BID
36041	BID
36042	BID
36043	BID
36044	BID
36045	BID
36046	BID
36047	BID
36048	BID
36049	BID
36050	BID
36051	BID
36052	BID
36053	BID
36054	BID
36055	BID
36056	BID
36057	BID
36058	BID
36059	BID
36060	BID
36061	BID
36062	BID
36063	BID
36064	BID
36065	BID
36066	BID
36067	BID
36068	BID
36069	BID
36070	BID
36071	BID
36072	BID
36073	BID
36074	BID
36075	BID
36076	BID
36077	BID
36078	BID
36079	BID
36080	BID
36081	BID
36082	BID
36083	BID
36084	BID
36085	BID
36086	BID
36087	BID
36088	BID
36089	BID
36090	BID
36091	BID
36092	BID
36093	BID
36094	BID
36095	BID
36096	BID
36097	BID
36098	BID
36099	BID
36100	BID
36101	BID
36102	BID
36103	BID
36104	BID
36105	BID
36106	BID
36107	BID
36108	BID
36109	BID
36110	BID
36111	BID
36112	BID
36113	BID
36114	BID
36115	BID
36116	BID
36117	BID
36118	BID
36119	BID
36120	BID
36121	BID
36122	BID
36123	BID
36124	BID
36125	BID
36126	BID
36127	BID
36128	BID
36129	BID
36130	BID
36131	BID
36132	BID
36133	BID
36134	BID
36135	BID
36136	BID
36137	BID
36138	BID
36139	BID
36140	BID
36141	BID
36142	BID
36143	BID
36144	BID
36145	BID
36146	BID
36147	BID
36148	BID
36149	BID
36150	BID
36151	BID
36152	BID
36153	BID
36154	BID
36155	BID
36156	BID
36157	BID
36158	BID
36159	BID
36160	BID
36161	BID
36162	BID
36163	BID
36164	BID
36165	BID
36166	BID
36167	BID
36168	BID
36169	BID
36170	BID
36171	BID
36172	BID
36173	BID
36174	BID
36175	BID
36176	BID
36177	BID
36178	BID
36179	BID
36180	BID
36181	BID
36182	BID
36183	BID
36184	BID
36185	BID
36186	BID
36187	BID
36188	BID
36189	BID
36190	BID
36191	BID
36192	BID
36193	BID
36194	BID
36195	BID
36196	BID
36197	BID
36198	BID
36199	BID
36200	BID
36201	BID
36202	BID
36203	BID
36204	BID
36205	BID
36206	BID
36207	BID
36208	BID
36209	BID
36210	BID
36211	BID
36212	BID
36213	BID
36214	BID
36215	BID
36216	BID
36217	BID
36218	BID
36219	BID
36220	BID
36221	BID
36222	BID
36223	BID
36224	BID
36225	BID
36226	BID
36227	BID
36228	BID
36229	BID
36230	BID
36231	BID
36232	BID
36233	BID
36234	BID
36235	BID
36236	BID
36237	BID
36238	BID
36239	BID
36240	BID
36241	BID
36242	BID
36243	BID
36244	BID
36245	BID
36246	BID
36247	BID
36248	BID
36249	BID
36250	BID
36251	BID
36252	BID
36253	BID
36254	BID
36255	BID
36256	BID
36257	BID
36258	BID
36259	BID
36260	BID
36261	BID
36262	BID
36263	BID
36264	BID
36265	BID
36266	BID
36267	BID
36268	BID
36269	BID
36270	BID
36271	BID
36272	BID
36273	BID
36274	BID
36275	BID
36276	BID
36277	BID
36278	BID
36279	BID
36280	BID
36281	BID
36282	BID
36283	BID
36284	BID
36285	BID
36286	BID
36287	BID
36288	BID
36289	BID
36290	BID
36291	BID
36292	BID
36293	BID
36294	BID
36295	BID
36296	BID
36297	BID
36298	BID
36299	BID
36300	BID
36301	BID
36302	BID
36303	BID
36304	BID
36305	BID
36306	BID
36307	BID
36308	BID
36309	BID
36310	BID
36311	BID
36312	BID
36313	BID
36314	BID
36315	BID
36316	BID
36317	BID
36318	BID
36319	BID
36320	BID
36321	BID
36322	BID
36323	BID
36324	BID
36325	BID
36326	BID
36327	BID
36328	BID
36329	BID
36330	BID
36331	BID
36332	BID
36333	BID
36334	BID
36335	BID
36336	BID
36337	BID
36338	BID
36339	BID
36340	BID
36341	BID
36342	BID
36343	BID
36344	BID
36345	BID
36346	BID
36347	BID
36348	BID
36349	BID
36350	BID
36351	BID
36352	BID
36353	BID
36354	BID
36355	BID
36356	BID
36357	BID
36358	BID
36359	BID
36360	BID
36361	BID
36362	BID
36363	BID
36364	BID
36365	BID
36366	BID
36367	BID
36368	BID
36369	BID
36370	BID
36371	BID
36372	BID
36373	BID
36374	BID
36375	BID
36376	BID
36377	BID
36378	BID
36379	BID
36380	BID
36381	BID
36382	BID
36383	BID
36384	BID
36385	BID
36386	BID
36387	BID
36388	BID
36389	BID
36390	BID
36391	BID
36392	BID
36393	BID
36394	BID
36395	BID
36396	BID
36397	BID
36398	BID
36399	BID
36400	BID
36401	BID
36402	BID
36403	BID
36404	BID
36405	BID
36406	BID
36407	BID
36408	BID
36409	BID
36410	BID
36411	BID
36412	BID
36413	BID
36414	BID
36415	BID
36416	BID
36417	BID
36418	BID
36419	BID
36420	BID
36421	BID
36422	BID
36423	BID
36424	BID
36425	BID
36426	BID
36427	BID
36428	BID
36429	BID
36430	BID
36431	BID
36432	BID
36433	BID
36434	BID
36435	BID
36436	BID
36437	BID
36438	BID
36439	BID
36440	BID
36441	BID
36442	BID
36443	BID
36444	BID
36445	BID
36446	BID
36447	BID
36448	BID
36449	BID
36450	BID
36451	BID
36452	BID
36453	BID
36454	BID
36455	BID
36456	BID
36457	BID
36458	BID
36459	BID
36460	BID
36461	BID
36462	BID
36463	BID
36464	BID
36465	BID
36466	BID
36467	BID
36468	BID
36469	BID
36470	BID
36471	BID
36472	BID
36473	BID
36474	BID
36475	BID
36476	BID
36477	BID
36478	BID
36479	BID
36480	BID
36481	BID
36482	BID
36483	BID
36484	BID
36485	BID
36486	BID
36487	BID
36488	BID
36489	BID
36490	BID
36491	BID
36492	BID
36493	BID
36494	BID
36495	BID
36496	BID
36497	BID
36498	BID
36499	BID
36500	BID
36501	BID
36502	BID
36503	BID
36504	BID
36505	BID
36506	BID
36507	BID
36508	BID
36509	BID
36510	COM
36511	BID
36512	BID
36513	BID
36514	BID
36515	BID
36516	BID
36517	BID
36518	BID
36519	BID
36520	BID
36521	BID
36522	BID
36523	BID
36524	BID
36525	BID
36526	BID
36527	BID
36528	BID
36529	BID
36530	BID
36531	BID
36532	BID
36533	BID
36534	BID
36535	BID
36536	BID
36537	BID
36538	BID
36539	BID
36540	BID
36541	BID
36542	BID
36543	BID
36544	BID
36545	BID
36546	BID
36547	BID
36548	BID
36549	BID
36550	BID
36551	BID
36552	BID
36553	BID
36554	BID
36555	BID
36556	BID
36557	BID
36558	BID
36559	BID
36560	BID
36561	BID
36562	BID
36563	BID
36564	BID
36565	BID
36566	BID
36567	BID
36568	BID
36569	BID
36570	BID
36571	BID
36572	BID
36573	BID
36574	BID
36575	BID
36576	BID
36577	BID
36578	BID
36579	BID
36580	BID
36581	BID
36582	BID
36583	BID
36584	BID
36585	BID
36586	BID
36587	BID
36588	BID
36589	BID
36590	BID
36591	BID
36592	BID
36593	BID
36594	BID
36595	BID
36596	BID
36597	BID
36598	BID
36599	BID
36600	BID
36601	BID
36602	BID
36603	BID
36604	BID
36605	BID
36606	BID
36607	BID
36608	BID
36609	BID
36610	BID
36611	BID
36612	BID
36613	BID
36614	BID
36615	BID
36616	BID
36617	BID
36618	BID
36619	BID
36620	BID
36621	BID
36622	BID
36623	BID
36624	BID
36625	BID
36626	BID
36627	BID
36628	BID
36629	BID
36630	BID
36631	BID
36632	BID
36633	BID
36634	BID
36635	BID
36636	BID
36637	BID
36638	BID
36639	BID
36640	BID
36641	BID
36642	BID
36643	BID
36644	BID
36645	BID
36646	BID
36647	BID
36648	BID
36649	BID
36650	BID
36651	BID
36652	BID
36653	BID
36654	BID
36655	BID
36656	BID
36657	BID
36658	BID
36659	BID
36660	BID
36661	BID
36662	BID
36663	BID
36664	BID
36665	BID
36666	BID
36667	BID
36668	BID
36669	BID
36670	BID
36671	BID
36672	BID
36673	BID
36674	BID
36675	BID
36676	BID
36677	BID
36678	BID
36679	BID
36680	BID
36681	BID
36682	BID
36683	BID
36684	BID
36685	BID
36686	BID
36687	BID
36688	BID
36689	BID
36690	BID
36691	BID
36692	BID
36693	BID
36694	BID
36695	BID
36696	BID
36697	BID
36698	BID
36699	BID
36700	BID
36701	BID
36702	BID
36703	BID
36704	BID
36705	BID
36706	BID
36707	BID
36708	BID
36709	BID
36710	BID
36711	BID
36712	BID
36713	BID
36714	BID
36715	BID
36716	BID
36717	BID
36718	BID
36719	BID
36720	BID
36721	BID
36722	BID
36723	BID
36724	BID
36725	BID
36726	BID
36727	BID
36728	BID
36729	BID
36730	BID
36731	BID
36732	BID
36733	BID
36734	BID
36735	BID
36736	BID
36737	BID
36738	BID
36739	BID
36740	BID
36741	BID
36742	BID
36743	BID
36744	BID
36745	BID
36746	BID
36747	BID
36748	BID
36749	BID
36750	BID
36751	BID
36752	BID
36753	BID
36754	BID
36755	BID
36756	BID
36757	BID
36758	BID
36759	BID
36760	BID
36761	BID
36762	BID
36763	BID
36764	BID
36765	BID
36766	BID
36767	BID
36768	BID
36769	BID
36770	BID
36771	BID
36772	BID
36773	BID
36774	BID
36775	BID
36776	BID
36777	BID
36778	BID
36779	BID
36780	BID
36781	BID
36782	BID
36783	BID
36784	BID
36785	BID
36786	BID
36787	BID
36788	BID
36789	BID
36790	BID
36791	BID
36792	BID
36793	BID
36794	BID
36795	BID
36796	BID
36797	BID
36798	BID
36799	BID
36800	BID
36801	BID
36802	BID
36803	BID
36804	BID
36805	BID
36806	BID
36807	BID
36808	BID
36809	BID
36810	BID
36811	BID
36812	BID
36813	BID
36814	BID
36815	BID
36816	BID
36817	BID
36818	BID
36819	BID
36820	BID
36821	BID
36822	BID
36823	BID
36824	BID
36825	BID
36826	BID
36827	BID
36828	BID
36829	BID
36830	BID
36831	BID
36832	BID
36833	BID
36834	BID
36835	BID
36836	BID
36837	BID
36838	BID
36839	BID
36840	BID
36841	BID
36842	BID
36843	BID
36844	BID
36845	BID
36846	BID
36847	BID
36848	BID
36849	BID
36850	BID
36851	BID
36852	BID
36853	BID
36854	BID
36855	BID
36856	BID
36857	BID
36858	BID
36859	BID
36860	BID
36861	BID
36862	BID
36863	BID
36864	BID
36865	BID
36866	BID
36867	BID
36868	BID
36869	BID
36870	BID
36871	BID
36872	BID
36873	BID
36874	BID
36875	BID
36876	BID
36877	BID
36878	BID
36879	BID
36880	BID
36881	BID
36882	BID
36883	BID
36884	BID
36885	BID
36886	BID
36887	BID
36888	BID
36889	BID
36890	BID
36891	BID
36892	BID
36893	BID
36894	BID
36895	BID
36896	BID
36897	BID
36898	BID
36899	BID
36900	BID
36901	BID
36902	BID
36903	BID
36904	BID
36905	BID
36906	BID
36907	BID
36908	BID
36909	BID
36910	BID
36911	BID
36912	BID
36913	BID
36914	BID
36915	BID
36916	BID
36917	BID
36918	BID
36919	BID
36920	BID
36921	BID
36922	BID
36923	BID
36924	BID
36925	BID
36926	BID
36927	BID
36928	BID
36929	BID
36930	BID
36931	BID
36932	BID
36933	BID
36934	BID
36935	BID
36936	BID
36937	BID
36938	BID
36939	BID
36940	BID
36941	BID
36942	BID
36943	BID
36944	BID
36945	BID
36946	BID
36947	BID
36948	BID
36949	BID
36950	BID
36951	BID
36952	BID
36953	BID
36954	BID
36955	BID
36956	BID
36957	BID
36958	BID
36959	BID
36960	BID
36961	BID
36962	BID
36963	BID
36964	BID
36965	BID
36966	BID
36967	BID
36968	BID
36969	BID
36970	BID
36971	BID
36972	BID
36973	BID
36974	BID
36975	BID
36976	BID
36977	BID
36978	BID
36979	BID
36980	BID
36981	BID
36982	BID
36983	BID
36984	BID
36985	BID
36986	BID
36987	BID
36988	BID
36989	BID
36990	BID
36991	BID
36992	BID
36993	BID
36994	BID
36995	BID
36996	BID
36997	BID
36998	BID
36999	BID
37000	BID
37001	BID
37002	BID
37003	BID
37004	BID
37005	BID
37006	BID
37007	BID
37008	BID
37009	BID
37010	BID
37011	BID
37012	BID
37013	BID
37014	BID
37015	BID
37016	BID
37017	BID
37018	BID
37019	BID
37020	BID
37021	BID
37022	BID
37023	BID
37024	BID
37025	BID
37026	BID
37027	BID
37028	BID
37029	BID
37030	BID
37031	BID
37032	BID
37033	BID
37034	BID
37035	BID
37036	BID
37037	BID
37038	BID
37039	BID
37040	BID
37041	BID
37042	BID
37043	BID
37044	BID
37045	BID
37046	BID
37047	BID
37048	BID
37049	BID
37050	BID
37051	BID
37052	BID
37053	BID
37054	BID
37055	BID
37056	BID
37057	BID
37058	BID
37059	BID
37060	BID
37061	BID
37062	BID
37063	BID
37064	BID
37065	BID
37066	BID
37067	BID
37068	BID
37069	BID
37070	BID
37071	BID
37072	BID
37073	BID
37074	BID
37075	BID
37076	BID
37077	BID
37078	BID
37079	BID
37080	BID
37081	BID
37082	BID
37083	BID
37084	BID
37085	BID
37086	BID
37087	BID
37088	BID
37089	BID
37090	BID
37091	BID
37092	BID
37093	BID
37094	BID
37095	BID
37096	BID
37097	BID
37098	BID
37099	BID
37100	BID
37101	BID
37102	BID
37103	BID
37104	BID
37105	BID
37106	BID
37107	BID
37108	BID
37109	BID
37110	BID
37111	BID
37112	BID
37113	BID
37114	BID
37115	BID
37116	BID
37117	BID
37118	BID
37119	BID
37120	BID
37121	BID
37122	BID
37123	BID
37124	BID
37125	BID
37126	BID
37127	BID
37128	BID
37129	BID
37130	BID
37131	BID
37132	BID
37133	BID
37134	BID
37135	BID
37136	BID
37137	BID
37138	BID
37139	BID
37140	BID
37141	BID
37142	BID
37143	BID
37144	BID
37145	BID
37146	BID
37147	BID
37148	BID
37149	BID
37150	BID
37151	BID
37152	BID
37153	BID
37154	BID
37155	BID
37156	BID
37157	BID
37158	BID
37159	BID
37160	BID
37161	BID
37162	BID
37163	BID
37164	BID
37165	BID
37166	BID
37167	BID
37168	BID
37169	BID
37170	BID
37171	BID
37172	BID
37173	BID
37174	BID
37175	BID
37176	BID
37177	BID
37178	BID
37179	BID
37180	BID
37181	BID
37182	BID
37183	BID
37184	BID
37185	BID
37186	BID
37187	BID
37188	BID
37189	BID
37190	BID
37191	BID
37192	BID
37193	BID
37194	BID
37195	BID
37196	BID
37197	BID
37198	BID
37199	BID
37200	BID
37201	BID
37202	BID
37203	BID
37204	BID
37205	BID
37206	BID
37207	BID
37208	BID
37209	BID
37210	BID
37211	BID
37212	BID
37213	BID
37214	BID
37215	BID
37216	BID
37217	BID
37218	BID
37219	BID
37220	BID
37221	BID
37222	BID
37223	BID
37224	BID
37225	BID
37226	BID
37227	BID
37228	BID
37229	BID
37230	BID
37231	BID
37232	BID
37233	BID
37234	BID
37235	BID
37236	BID
37237	BID
37238	BID
37239	BID
37240	BID
37241	BID
37242	BID
37243	BID
37244	BID
37245	BID
37246	BID
37247	BID
37248	BID
37249	BID
37250	BID
37251	BID
37252	BID
37253	BID
37254	BID
37255	BID
37256	BID
37257	BID
37258	BID
37259	BID
37260	BID
37261	BID
37262	BID
37263	BID
37264	BID
37265	BID
37266	BID
37267	BID
37268	BID
37269	BID
37270	BID
37271	BID
37272	BID
37273	BID
37274	BID
37275	BID
37276	BID
37277	BID
37278	BID
37279	BID
37280	BID
37281	BID
37282	BID
37283	BID
37284	BID
37285	BID
37286	BID
37287	BID
37288	BID
37289	BID
37290	BID
37291	BID
37292	BID
37293	BID
37294	BID
37295	BID
37296	BID
37297	BID
37298	BID
37299	BID
37300	BID
37301	BID
37302	BID
37303	BID
37304	BID
37305	BID
37306	BID
37307	BID
37308	BID
37309	BID
37310	BID
37311	BID
37312	BID
37313	BID
37314	BID
37315	BID
37316	BID
37317	BID
37318	BID
37319	BID
37320	BID
37321	BID
37322	BID
37323	BID
37324	BID
37325	BID
37326	BID
37327	BID
37328	BID
37329	BID
37330	BID
37331	BID
37332	BID
37333	BID
37334	BID
37335	BID
37336	BID
37337	BID
37338	BID
37339	BID
37340	BID
37341	BID
37342	BID
37343	BID
37344	BID
37345	BID
37346	BID
37347	BID
37348	BID
37349	BID
37350	BID
37351	BID
37352	BID
37353	BID
37354	BID
37355	BID
37356	BID
37357	BID
37358	BID
37359	BID
37360	BID
37361	BID
37362	BID
37363	BID
37364	BID
37365	BID
37366	BID
37367	BID
37368	BID
37369	BID
37370	BID
37371	BID
37372	BID
37373	BID
37374	BID
37375	BID
37376	BID
37377	BID
37378	BID
37379	BID
37380	BID
37381	BID
37382	BID
37383	BID
37384	BID
37385	BID
37386	BID
37387	BID
37388	BID
37389	BID
37390	BID
37391	BID
37392	BID
37393	BID
37394	BID
37395	BID
37396	BID
37397	BID
37398	BID
37399	BID
37400	BID
37401	BID
37402	BID
37403	BID
37404	BID
37405	BID
37406	BID
37407	BID
37408	BID
37409	BID
37410	BID
37411	BID
37412	BID
37413	BID
37414	BID
37415	BID
37416	BID
37417	BID
37418	BID
37419	BID
37420	BID
37421	BID
37422	BID
37423	BID
37424	BID
37425	BID
37426	BID
37427	BID
37428	BID
37429	BID
37430	BID
37431	BID
37432	BID
37433	BID
37434	BID
37435	BID
37436	BID
37437	BID
37438	BID
37439	BID
37440	BID
37441	BID
37442	BID
37443	BID
37444	BID
37445	BID
37446	BID
37447	BID
37448	BID
37449	BID
37450	BID
37451	BID
37452	BID
37453	BID
37454	BID
37455	BID
37456	BID
37457	BID
37458	BID
37459	BID
37460	BID
37461	BID
37462	BID
37463	BID
37464	BID
37465	BID
37466	BID
37467	BID
37468	BID
37469	BID
37470	BID
37471	BID
37472	BID
37473	BID
37474	BID
37475	BID
37476	BID
37477	BID
37478	BID
37479	BID
37480	BID
37481	BID
37482	BID
37483	BID
37484	BID
37485	BID
37486	BID
37487	BID
37488	BID
37489	BID
37490	BID
37491	BID
37492	BID
37493	BID
37494	BID
37495	BID
37496	BID
37497	BID
37498	BID
37499	BID
37500	BID
37501	BID
37502	BID
37503	BID
37504	BID
37505	BID
37506	BID
37507	BID
37508	BID
37509	BID
37510	BID
37511	BID
37512	BID
37513	BID
37514	BID
37515	BID
37516	BID
37517	BID
37518	BID
37519	BID
37520	BID
37521	BID
37522	BID
37523	BID
37524	BID
37525	BID
37526	BID
37527	BID
37528	BID
37529	BID
37530	BID
37531	BID
37532	BID
37533	BID
37534	BID
37535	BID
37536	BID
37537	BID
37538	BID
37539	BID
37540	BID
37541	BID
37542	BID
37543	BID
37544	BID
37545	BID
37546	BID
37547	BID
37548	BID
37549	BID
37550	BID
37551	BID
37552	BID
37553	BID
37554	BID
37555	BID
37556	BID
37557	BID
37558	BID
37559	BID
37560	BID
37561	BID
37562	BID
37563	BID
37564	BID
37565	BID
37566	BID
37567	BID
37568	BID
37569	BID
37570	BID
37571	BID
37572	BID
37573	BID
37574	BID
37575	BID
37576	BID
37577	BID
37578	BID
37579	BID
37580	BID
37581	BID
37582	BID
37583	BID
37584	BID
37585	BID
37586	BID
37587	BID
37588	BID
37589	BID
37590	BID
37591	BID
37592	BID
37593	BID
37594	BID
37595	BID
37596	BID
37597	BID
37598	BID
37599	BID
37600	BID
37601	BID
37602	BID
37603	BID
37604	BID
37605	BID
37606	BID
37607	BID
37608	BID
37609	BID
37610	BID
37611	BID
37612	BID
37613	BID
37614	BID
37615	BID
37616	BID
37617	BID
37618	BID
37619	BID
37620	BID
37621	BID
37622	BID
37623	BID
37624	BID
37625	BID
37626	BID
37627	BID
37628	BID
37629	BID
37630	BID
37631	BID
37632	BID
37633	BID
37634	BID
37635	BID
37636	BID
37637	BID
37638	BID
37639	BID
37640	BID
37641	BID
37642	BID
37643	BID
37644	BID
37645	BID
37646	BID
37647	BID
37648	BID
37649	BID
37650	BID
37651	BID
37652	BID
37653	BID
37654	BID
37655	BID
37656	BID
37657	BID
37658	BID
37659	BID
37660	BID
37661	BID
37662	BID
37663	BID
37664	BID
37665	BID
37666	BID
37667	BID
37668	BID
37669	BID
37670	BID
37671	BID
37672	BID
37673	BID
37674	BID
37675	BID
37676	BID
37677	BID
37678	BID
37679	BID
37680	BID
37681	BID
37682	BID
37683	BID
37684	BID
37685	BID
37686	BID
37687	BID
37688	BID
37689	BID
37690	BID
37691	BID
37692	BID
37693	BID
37694	BID
37695	BID
37696	BID
37697	BID
37698	BID
37699	BID
37700	BID
37701	BID
37702	BID
37703	BID
37704	BID
37705	BID
37706	BID
37707	BID
37708	BID
37709	BID
37710	BID
37711	BID
37712	BID
37713	BID
37714	BID
37715	BID
37716	BID
37717	BID
37718	BID
37719	BID
37720	BID
37721	BID
37722	BID
37723	BID
37724	BID
37725	BID
37726	BID
37727	BID
37728	BID
37729	BID
37730	BID
37731	BID
37732	BID
37733	BID
37734	BID
37735	BID
37736	BID
37737	BID
37738	BID
37739	BID
37740	BID
37741	BID
37742	BID
37743	BID
37744	BID
37745	BID
37746	BID
37747	BID
37748	BID
37749	BID
37750	BID
37751	BID
37752	BID
37753	BID
37754	BID
37755	BID
37756	BID
37757	BID
37758	BID
37759	BID
37760	BID
37761	BID
37762	BID
37763	BID
37764	BID
37765	BID
37766	BID
37767	BID
37768	BID
37769	BID
37770	BID
37771	BID
37772	BID
37773	BID
37774	BID
37775	BID
37776	BID
37777	BID
37778	BID
37779	BID
37780	BID
37781	BID
37782	BID
37783	BID
37784	BID
37785	BID
37786	BID
37787	BID
37788	BID
37789	BID
37790	BID
37791	BID
37792	BID
37793	BID
37794	BID
37795	BID
37796	BID
37797	BID
37798	BID
